Time	Carb1	Carb2	Carb3	Carb4	Carb5	Carb6	Carb7	Carb8	Carb9	Carb10	Carb11	Carb12	Carb13	Carb14	Carb15	Sil1	Sil2	Sil3	Sil4	Sil5	Sil6	Sil7	Sil8	Sil9	Sil10	Sil11	Sil12	Sil13	Sil14	Sil15	c131	c132	c133	c134	c135	c136	c137	c138	c139	c1310	c1311	c1312	c1313	c1314	c1315	
0	6.8679e+17	2.79524e+17	1.22321e+17	7.73932e+16	1.54786e+17	2.3218e+17	3.09573e+17	3.86966e+17	4.64359e+17	5.41753e+17	6.19146e+17	6.96539e+17	7.5909e+17	2.85587e+17	5.49164e+15	5.6223e+15	5.13779e+15	2.24831e+15	1.42252e+15	2.84505e+15	4.26757e+15	5.69009e+15	7.11261e+15	8.53514e+15	9.95766e+15	1.13802e+16	1.28027e+16	2.32723e+16	2.63861e+17	2.89924e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
250.329	6.86548e+17	2.79491e+17	1.22306e+17	7.73841e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64305e+17	5.41689e+17	6.19073e+17	6.96104e+17	7.58184e+17	3.35234e+17	8.60109e+15	5.62032e+15	5.13719e+15	2.24804e+15	1.42235e+15	2.84472e+15	4.26706e+15	5.68942e+15	7.11177e+15	8.53414e+15	9.95648e+15	1.13789e+16	1.27947e+16	2.32445e+16	3.09731e+17	4.54084e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
503.601	6.86548e+17	2.79491e+17	1.22306e+17	7.73841e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96116e+17	7.58289e+17	3.35257e+17	8.601e+15	5.62032e+15	5.13719e+15	2.24804e+15	1.42235e+15	2.84472e+15	4.26706e+15	5.68941e+15	7.11177e+15	8.53414e+15	9.95647e+15	1.13788e+16	1.27949e+16	2.32477e+16	3.09753e+17	4.54079e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
753.858	6.86547e+17	2.79491e+17	1.22306e+17	7.7384e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96122e+17	7.58337e+17	3.35249e+17	8.60033e+15	5.62031e+15	5.13719e+15	2.24804e+15	1.42235e+15	2.84472e+15	4.26706e+15	5.68941e+15	7.11177e+15	8.53413e+15	9.95647e+15	1.13788e+16	1.2795e+16	2.32492e+16	3.09745e+17	4.54043e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
1004.89	6.86547e+17	2.79491e+17	1.22306e+17	7.7384e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96125e+17	7.58365e+17	3.35239e+17	8.60033e+15	5.62031e+15	5.13718e+15	2.24803e+15	1.42235e+15	2.84472e+15	4.26706e+15	5.68941e+15	7.11177e+15	8.53413e+15	9.95647e+15	1.13788e+16	1.27951e+16	2.32501e+16	3.09736e+17	4.54043e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
1256.15	6.86547e+17	2.79491e+17	1.22306e+17	7.7384e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96127e+17	7.58384e+17	3.35231e+17	8.60033e+15	5.62031e+15	5.13718e+15	2.24803e+15	1.42235e+15	2.84472e+15	4.26706e+15	5.68941e+15	7.11176e+15	8.53413e+15	9.95646e+15	1.13788e+16	1.27951e+16	2.32507e+16	3.09728e+17	4.54043e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
1506.54	6.86547e+17	2.79491e+17	1.22306e+17	7.7384e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96128e+17	7.58399e+17	3.35225e+17	8.60033e+15	5.62031e+15	5.13718e+15	2.24803e+15	1.42235e+15	2.84472e+15	4.26705e+15	5.68941e+15	7.11176e+15	8.53413e+15	9.95646e+15	1.13788e+16	1.27951e+16	2.32511e+16	3.09723e+17	4.54043e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
1757.94	6.86547e+17	2.79491e+17	1.22306e+17	7.7384e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96129e+17	7.5841e+17	3.3522e+17	8.60033e+15	5.62031e+15	5.13718e+15	2.24803e+15	1.42235e+15	2.84472e+15	4.26705e+15	5.68941e+15	7.11176e+15	8.53412e+15	9.95646e+15	1.13788e+16	1.27952e+16	2.32515e+16	3.09718e+17	4.54043e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
2008.28	6.86547e+17	2.79491e+17	1.22306e+17	7.7384e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.9613e+17	7.5842e+17	3.35217e+17	8.60033e+15	5.62031e+15	5.13718e+15	2.24803e+15	1.42235e+15	2.84472e+15	4.26705e+15	5.68941e+15	7.11176e+15	8.53412e+15	9.95646e+15	1.13788e+16	1.27952e+16	2.32517e+16	3.09715e+17	4.54043e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
2258.88	6.86547e+17	2.79491e+17	1.22306e+17	7.73839e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19071e+17	6.9613e+17	7.58428e+17	3.35214e+17	8.60033e+15	5.62031e+15	5.13718e+15	2.24803e+15	1.42235e+15	2.84472e+15	4.26705e+15	5.68941e+15	7.11176e+15	8.53412e+15	9.95646e+15	1.13788e+16	1.27952e+16	2.3252e+16	3.09713e+17	4.54043e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
2509.87	6.86546e+17	2.79491e+17	1.22306e+17	7.73839e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41687e+17	6.19071e+17	6.96131e+17	7.58436e+17	3.35212e+17	8.60033e+15	5.62031e+15	5.13718e+15	2.24803e+15	1.42235e+15	2.84472e+15	4.26705e+15	5.6894e+15	7.11176e+15	8.53412e+15	9.95646e+15	1.13788e+16	1.27952e+16	2.32522e+16	3.09711e+17	4.54043e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
2760.36	6.86546e+17	2.79491e+17	1.22306e+17	7.73839e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64303e+17	5.41687e+17	6.19071e+17	6.96131e+17	7.58442e+17	3.35211e+17	8.60033e+15	5.62031e+15	5.13718e+15	2.24803e+15	1.42235e+15	2.84472e+15	4.26705e+15	5.6894e+15	7.11176e+15	8.53412e+15	9.95645e+15	1.13788e+16	1.27952e+16	2.32524e+16	3.0971e+17	4.54043e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
3011.49	6.86546e+17	2.79491e+17	1.22306e+17	7.73839e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64303e+17	5.41687e+17	6.19071e+17	6.96132e+17	7.58449e+17	3.35209e+17	8.60033e+15	5.62031e+15	5.13718e+15	2.24803e+15	1.42235e+15	2.84472e+15	4.26705e+15	5.6894e+15	7.11176e+15	8.53412e+15	9.95645e+15	1.13788e+16	1.27952e+16	2.32526e+16	3.09708e+17	4.54043e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
3262.84	6.86546e+17	2.79491e+17	1.22306e+17	7.73839e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64303e+17	5.41687e+17	6.19071e+17	6.96132e+17	7.58455e+17	3.35208e+17	8.60033e+15	5.62031e+15	5.13718e+15	2.24803e+15	1.42235e+15	2.84472e+15	4.26705e+15	5.6894e+15	7.11176e+15	8.53412e+15	9.95645e+15	1.13788e+16	1.27952e+16	2.32528e+16	3.09708e+17	4.54043e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
3513.28	6.86546e+17	2.79491e+17	1.22306e+17	7.73839e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.86919e+17	4.64303e+17	5.41687e+17	6.19071e+17	6.96132e+17	7.58461e+17	3.35208e+17	8.60033e+15	5.62031e+15	5.13718e+15	2.24803e+15	1.42235e+15	2.84471e+15	4.26705e+15	5.6894e+15	7.11175e+15	8.53412e+15	9.95645e+15	1.13788e+16	1.27952e+16	2.3253e+16	3.09707e+17	4.54043e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
3763.87	6.86546e+17	2.79491e+17	1.22306e+17	7.73839e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.86919e+17	4.64303e+17	5.41687e+17	6.19071e+17	6.96132e+17	7.58466e+17	3.35207e+17	8.60033e+15	5.62031e+15	5.13718e+15	2.24803e+15	1.42235e+15	2.84471e+15	4.26705e+15	5.6894e+15	7.11175e+15	8.53412e+15	9.95645e+15	1.13788e+16	1.27952e+16	2.32532e+16	3.09706e+17	4.54043e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
