Time	Carb1	Carb2	Carb3	Carb4	Carb5	Carb6	Carb7	Carb8	Carb9	Carb10	Carb11	Carb12	Carb13	Carb14	Carb15	Sil1	Sil2	Sil3	Sil4	Sil5	Sil6	Sil7	Sil8	Sil9	Sil10	Sil11	Sil12	Sil13	Sil14	Sil15	c131	c132	c133	c134	c135	c136	c137	c138	c139	c1310	c1311	c1312	c1313	c1314	c1315	
0	6.8679e+17	2.79524e+17	1.22321e+17	7.73932e+16	1.54786e+17	2.3218e+17	3.09573e+17	3.86966e+17	4.64359e+17	5.41753e+17	6.19146e+17	6.96539e+17	7.5909e+17	2.85587e+17	5.49164e+15	5.6223e+15	5.13779e+15	2.24831e+15	1.42252e+15	2.84505e+15	4.26757e+15	5.69009e+15	7.11261e+15	8.53514e+15	9.95766e+15	1.13802e+16	1.28027e+16	2.32723e+16	2.63861e+17	2.89924e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
251.389	6.86548e+17	2.79491e+17	1.22306e+17	7.73841e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41689e+17	6.19073e+17	6.96108e+17	7.58215e+17	3.34159e+17	8.19468e+15	5.62033e+15	5.13719e+15	2.24804e+15	1.42235e+15	2.84472e+15	4.26706e+15	5.68942e+15	7.11177e+15	8.53414e+15	9.95648e+15	1.13789e+16	1.27948e+16	2.32455e+16	3.08738e+17	4.32628e+17	4.68987	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
502.042	6.86547e+17	2.79491e+17	1.22306e+17	7.73841e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96118e+17	7.58305e+17	3.34168e+17	8.1942e+15	5.6205e+15	5.13719e+15	2.24804e+15	1.42235e+15	2.84472e+15	4.26706e+15	5.68942e+15	7.11178e+15	8.53414e+15	9.95648e+15	1.13789e+16	1.2795e+16	2.32482e+16	3.08746e+17	4.32602e+17	4.68988	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
753.18	6.86545e+17	2.79491e+17	1.22306e+17	7.7384e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96123e+17	7.58349e+17	3.34159e+17	8.19394e+15	5.62142e+15	5.13721e+15	2.24805e+15	1.42236e+15	2.84474e+15	4.26708e+15	5.68944e+15	7.11181e+15	8.53418e+15	9.95652e+15	1.13789e+16	1.27951e+16	2.32496e+16	3.08738e+17	4.32588e+17	4.68998	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68986	4.68986	4.68986	4.68986	
1004.53	6.86541e+17	2.79491e+17	1.22306e+17	7.7384e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96126e+17	7.58375e+17	3.34149e+17	8.19394e+15	5.62405e+15	5.13729e+15	2.24808e+15	1.42238e+15	2.84478e+15	4.26714e+15	5.68953e+15	7.11191e+15	8.53431e+15	9.95667e+15	1.13791e+16	1.27953e+16	2.32504e+16	3.08729e+17	4.32588e+17	4.69027	4.68988	4.68988	4.68988	4.68988	4.68988	4.68988	4.68988	4.68988	4.68988	4.68988	4.68987	4.68986	4.68986	4.68986	
1254.98	6.86532e+17	2.7949e+17	1.22306e+17	7.73839e+16	1.54768e+17	2.32152e+17	3.09535e+17	3.86919e+17	4.64303e+17	5.41687e+17	6.19071e+17	6.96127e+17	7.58394e+17	3.34141e+17	8.19394e+15	5.62945e+15	5.13748e+15	2.24816e+15	1.42243e+15	2.84488e+15	4.2673e+15	5.68973e+15	7.11217e+15	8.53461e+15	9.95703e+15	1.13795e+16	1.27958e+16	2.3251e+16	3.08722e+17	4.32588e+17	4.69088	4.6899	4.6899	4.6899	4.6899	4.6899	4.6899	4.6899	4.6899	4.6899	4.6899	4.68987	4.68986	4.68986	4.68986	
1505.58	6.86518e+17	2.7949e+17	1.22306e+17	7.73837e+16	1.54767e+17	2.32151e+17	3.09535e+17	3.86918e+17	4.64302e+17	5.41686e+17	6.19069e+17	6.96127e+17	7.58408e+17	3.34135e+17	8.19394e+15	5.63858e+15	5.13784e+15	2.24832e+15	1.42253e+15	2.84508e+15	4.2676e+15	5.69014e+15	7.11267e+15	8.53522e+15	9.95774e+15	1.13803e+16	1.27966e+16	2.32514e+16	3.08716e+17	4.32588e+17	4.69196	4.68995	4.68995	4.68995	4.68995	4.68995	4.68995	4.68995	4.68995	4.68995	4.68995	4.68988	4.68986	4.68986	4.68986	
1756.55	6.86497e+17	2.79489e+17	1.22305e+17	7.73834e+16	1.54767e+17	2.3215e+17	3.09534e+17	3.86917e+17	4.643e+17	5.41684e+17	6.19067e+17	6.96126e+17	7.58419e+17	3.34131e+17	8.19394e+15	5.65214e+15	5.13846e+15	2.2486e+15	1.42271e+15	2.84543e+15	4.26812e+15	5.69083e+15	7.11354e+15	8.53626e+15	9.95895e+15	1.13817e+16	1.27981e+16	2.32517e+16	3.08712e+17	4.32588e+17	4.69359	4.69003	4.69003	4.69003	4.69003	4.69003	4.69003	4.69003	4.69003	4.69003	4.69003	4.68989	4.68986	4.68986	4.68986	
2007.08	6.86468e+17	2.79487e+17	1.22304e+17	7.7383e+16	1.54766e+17	2.32149e+17	3.09532e+17	3.86915e+17	4.64298e+17	5.41681e+17	6.19063e+17	6.96123e+17	7.58428e+17	3.34128e+17	8.19394e+15	5.67041e+15	5.13944e+15	2.24902e+15	1.42298e+15	2.84597e+15	4.26893e+15	5.69191e+15	7.11489e+15	8.53788e+15	9.96084e+15	1.13839e+16	1.28005e+16	2.3252e+16	3.08709e+17	4.32588e+17	4.69582	4.69016	4.69016	4.69016	4.69016	4.69016	4.69016	4.69016	4.69016	4.69016	4.69016	4.68991	4.68986	4.68986	4.68986	
2258.11	6.86431e+17	2.79485e+17	1.22303e+17	7.73823e+16	1.54765e+17	2.32147e+17	3.09529e+17	3.86912e+17	4.64294e+17	5.41676e+17	6.19058e+17	6.96118e+17	7.58437e+17	3.34125e+17	8.19394e+15	5.6934e+15	5.14087e+15	2.24965e+15	1.42337e+15	2.84676e+15	4.27012e+15	5.69349e+15	7.11686e+15	8.54025e+15	9.96361e+15	1.13871e+16	1.28041e+16	2.32523e+16	3.08707e+17	4.32588e+17	4.69867	4.69035	4.69035	4.69035	4.69035	4.69035	4.69035	4.69035	4.69035	4.69035	4.69035	4.68994	4.68986	4.68986	4.68986	
2509.42	6.86388e+17	2.79482e+17	1.22302e+17	7.73815e+16	1.54763e+17	2.32144e+17	3.09526e+17	3.86907e+17	4.64289e+17	5.4167e+17	6.19051e+17	6.9611e+17	7.58444e+17	3.34123e+17	8.19394e+15	5.72076e+15	5.14283e+15	2.25051e+15	1.42392e+15	2.84785e+15	4.27175e+15	5.69567e+15	7.11959e+15	8.54351e+15	9.96742e+15	1.13916e+16	1.28094e+16	2.32525e+16	3.08706e+17	4.32588e+17	4.70208	4.69062	4.69062	4.69062	4.69062	4.69062	4.69062	4.69062	4.69062	4.69062	4.69062	4.68998	4.68986	4.68986	4.68986	
2759.94	6.86339e+17	2.79478e+17	1.223e+17	7.73803e+16	1.54761e+17	2.32141e+17	3.09521e+17	3.86902e+17	4.64282e+17	5.41662e+17	6.19042e+17	6.96099e+17	7.58451e+17	3.34121e+17	8.19393e+15	5.75177e+15	5.14542e+15	2.25164e+15	1.42463e+15	2.84928e+15	4.27389e+15	5.69853e+15	7.12316e+15	8.54781e+15	9.97242e+15	1.13973e+16	1.28166e+16	2.32527e+16	3.08704e+17	4.32588e+17	4.70597	4.69098	4.69098	4.69098	4.69098	4.69098	4.69098	4.69098	4.69098	4.69098	4.69098	4.69004	4.68986	4.68986	4.68986	
3011.18	6.86286e+17	2.79472e+17	1.22298e+17	7.73789e+16	1.54758e+17	2.32137e+17	3.09515e+17	3.86894e+17	4.64273e+17	5.41652e+17	6.1903e+17	6.96084e+17	7.58457e+17	3.3412e+17	8.19393e+15	5.78588e+15	5.14871e+15	2.25308e+15	1.42554e+15	2.8511e+15	4.27663e+15	5.70217e+15	7.12772e+15	8.55327e+15	9.9788e+15	1.14047e+16	1.28262e+16	2.32529e+16	3.08704e+17	4.32588e+17	4.71027	4.69144	4.69144	4.69144	4.69144	4.69144	4.69144	4.69144	4.69144	4.69144	4.69143	4.69013	4.68986	4.68986	4.68986	
3261.49	6.86229e+17	2.79466e+17	1.22295e+17	7.73771e+16	1.54754e+17	2.32131e+17	3.09508e+17	3.86885e+17	4.64262e+17	5.4164e+17	6.19016e+17	6.96065e+17	7.58463e+17	3.34118e+17	8.19393e+15	5.82202e+15	5.15275e+15	2.25485e+15	1.42666e+15	2.85334e+15	4.27999e+15	5.70665e+15	7.13332e+15	8.55999e+15	9.98664e+15	1.14137e+16	1.28385e+16	2.32531e+16	3.08703e+17	4.32588e+17	4.71484	4.692	4.692	4.692	4.692	4.692	4.692	4.692	4.692	4.692	4.692	4.69024	4.68986	4.68986	4.68986	
3512.06	6.8617e+17	2.79458e+17	1.22292e+17	7.7375e+16	1.5475e+17	2.32125e+17	3.095e+17	3.86875e+17	4.6425e+17	5.41625e+17	6.18999e+17	6.96041e+17	7.58468e+17	3.34117e+17	8.19393e+15	5.85952e+15	5.15761e+15	2.25698e+15	1.42801e+15	2.85603e+15	4.28403e+15	5.71204e+15	7.14005e+15	8.56807e+15	9.99606e+15	1.14246e+16	1.2854e+16	2.32532e+16	3.08702e+17	4.32588e+17	4.71958	4.69268	4.69268	4.69268	4.69268	4.69268	4.69268	4.69268	4.69268	4.69268	4.69267	4.69037	4.68986	4.68986	4.68986	
3763.53	6.8611e+17	2.79449e+17	1.22288e+17	7.73724e+16	1.54745e+17	2.32117e+17	3.0949e+17	3.86862e+17	4.64235e+17	5.41607e+17	6.18979e+17	6.96011e+17	7.58473e+17	3.34116e+17	8.19392e+15	5.8977e+15	5.16335e+15	2.25949e+15	1.4296e+15	2.85921e+15	4.28879e+15	5.71839e+15	7.14799e+15	8.5776e+15	1.00072e+16	1.14374e+16	1.28731e+16	2.32534e+16	3.08702e+17	4.32588e+17	4.7244	4.69348	4.69348	4.69348	4.69348	4.69348	4.69348	4.69348	4.69348	4.69348	4.69348	4.69054	4.68986	4.68986	4.68986	
4014.31	6.8605e+17	2.79439e+17	1.22283e+17	7.73695e+16	1.54739e+17	2.32109e+17	3.09478e+17	3.86848e+17	4.64217e+17	5.41587e+17	6.18955e+17	6.95975e+17	7.58478e+17	3.34115e+17	8.19392e+15	5.93559e+15	5.16995e+15	2.26238e+15	1.43142e+15	2.86286e+15	4.29428e+15	5.7257e+15	7.15713e+15	8.58856e+15	1.002e+16	1.14521e+16	1.2896e+16	2.32535e+16	3.08702e+17	4.32588e+17	4.72918	4.6944	4.6944	4.6944	4.6944	4.6944	4.6944	4.6944	4.6944	4.6944	4.6944	4.69075	4.68986	4.68986	4.68986	
4264.74	6.85992e+17	2.79427e+17	1.22278e+17	7.73663e+16	1.54733e+17	2.32099e+17	3.09465e+17	3.86831e+17	4.64198e+17	5.41564e+17	6.18929e+17	6.95932e+17	7.58482e+17	3.34114e+17	8.19391e+15	5.97262e+15	5.17743e+15	2.26565e+15	1.43349e+15	2.867e+15	4.30049e+15	5.73398e+15	7.16748e+15	8.60099e+15	1.00345e+16	1.14687e+16	1.2923e+16	2.32537e+16	3.08702e+17	4.32588e+17	4.73383	4.69545	4.69545	4.69545	4.69545	4.69545	4.69545	4.69545	4.69545	4.69545	4.69545	4.69099	4.68986	4.68986	4.68986	
4516	6.85935e+17	2.79414e+17	1.22272e+17	7.73626e+16	1.54725e+17	2.32088e+17	3.0945e+17	3.86813e+17	4.64176e+17	5.41538e+17	6.18899e+17	6.95882e+17	7.58486e+17	3.34113e+17	8.1939e+15	6.00846e+15	5.18582e+15	2.26932e+15	1.43582e+15	2.87165e+15	4.30745e+15	5.74327e+15	7.17909e+15	8.61492e+15	1.00507e+16	1.14874e+16	1.29547e+16	2.32538e+16	3.08702e+17	4.32588e+17	4.73831	4.69663	4.69663	4.69663	4.69663	4.69663	4.69663	4.69663	4.69663	4.69663	4.69662	4.69128	4.68986	4.68986	4.68986	
4766.48	6.85882e+17	2.79399e+17	1.22266e+17	7.73586e+16	1.54717e+17	2.32076e+17	3.09434e+17	3.86793e+17	4.64151e+17	5.4151e+17	6.18867e+17	6.95825e+17	7.58489e+17	3.34113e+17	8.19389e+15	6.04246e+15	5.19504e+15	2.27336e+15	1.43837e+15	2.87676e+15	4.31512e+15	5.75349e+15	7.19187e+15	8.63025e+15	1.00686e+16	1.15079e+16	1.2991e+16	2.32539e+16	3.08702e+17	4.32588e+17	4.74254	4.69792	4.69792	4.69792	4.69792	4.69792	4.69792	4.69792	4.69792	4.69792	4.69792	4.69161	4.68986	4.68986	4.68986	
5017.35	6.85831e+17	2.79383e+17	1.22259e+17	7.73541e+16	1.54708e+17	2.32062e+17	3.09417e+17	3.86771e+17	4.64125e+17	5.41479e+17	6.18832e+17	6.95759e+17	7.58493e+17	3.34112e+17	8.19388e+15	6.0745e+15	5.20512e+15	2.27777e+15	1.44116e+15	2.88234e+15	4.32349e+15	5.76465e+15	7.20582e+15	8.64699e+15	1.00881e+16	1.15303e+16	1.30324e+16	2.3254e+16	3.08702e+17	4.32588e+17	4.74651	4.69933	4.69933	4.69933	4.69933	4.69933	4.69933	4.69933	4.69933	4.69933	4.69933	4.69198	4.68986	4.68986	4.68986	
5268.42	6.85784e+17	2.79366e+17	1.22251e+17	7.73494e+16	1.54699e+17	2.32048e+17	3.09397e+17	3.86747e+17	4.64096e+17	5.41446e+17	6.18793e+17	6.95686e+17	7.58496e+17	3.3411e+17	8.19387e+15	6.10436e+15	5.21601e+15	2.28253e+15	1.44418e+15	2.88837e+15	4.33253e+15	5.77671e+15	7.22089e+15	8.66508e+15	1.01092e+16	1.15545e+16	1.3079e+16	2.32541e+16	3.08703e+17	4.32588e+17	4.75017	4.70086	4.70086	4.70086	4.70086	4.70086	4.70086	4.70086	4.70086	4.70086	4.70085	4.69241	4.68986	4.68986	4.68986	
