Time	Carb1	Carb2	Carb3	Carb4	Carb5	Carb6	Carb7	Carb8	Carb9	Carb10	Carb11	Carb12	Carb13	Carb14	Carb15	Sil1	Sil2	Sil3	Sil4	Sil5	Sil6	Sil7	Sil8	Sil9	Sil10	Sil11	Sil12	Sil13	Sil14	Sil15	c131	c132	c133	c134	c135	c136	c137	c138	c139	c1310	c1311	c1312	c1313	c1314	c1315	
0	6.69455e+17	2.69636e+17	1.17993e+17	7.46554e+16	1.49311e+17	2.23966e+17	2.98622e+17	3.73277e+17	4.47933e+17	5.22588e+17	5.97243e+17	6.71899e+17	7.22054e+17	1.76182e+17	4.8387e+15	5.48025e+15	4.95575e+15	2.16865e+15	1.37212e+15	2.74424e+15	4.11637e+15	5.48849e+15	6.86061e+15	8.23273e+15	9.60485e+15	1.0977e+16	1.23491e+16	2.21067e+16	1.45217e+17	1.32373e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
251.388	6.68765e+17	2.69388e+17	1.17885e+17	7.45867e+16	1.49173e+17	2.2376e+17	2.98347e+17	3.72933e+17	4.4752e+17	5.22107e+17	5.96676e+17	6.6926e+17	7.12079e+17	9.82442e+16	1.90676e+15	5.64665e+15	5.02781e+15	2.20019e+15	1.39207e+15	2.78414e+15	4.17622e+15	5.56829e+15	6.96036e+15	8.35242e+15	9.7445e+15	1.11429e+16	1.31211e+16	2.50495e+16	1.45248e+17	1.30449e+17	4.70809	4.69885	4.69885	4.69885	4.69885	4.69885	4.69885	4.69885	4.69885	4.69885	4.69882	4.69549	4.69127	4.69267	4.7377	
502.057	6.68439e+17	2.69211e+17	1.17807e+17	7.45378e+16	1.49076e+17	2.23613e+17	2.98151e+17	3.72689e+17	4.47227e+17	5.21764e+17	5.96287e+17	6.67361e+17	7.0426e+17	6.44064e+16	1.23385e+13	5.77396e+15	5.09181e+15	2.2282e+15	1.40979e+15	2.81958e+15	4.22939e+15	5.63917e+15	7.04897e+15	8.45875e+15	9.86855e+15	1.12839e+16	1.38064e+16	2.76158e+16	1.41707e+17	1.28896e+17	4.72567	4.70872	4.70872	4.70872	4.70872	4.70872	4.70872	4.70872	4.70872	4.70872	4.70869	4.70214	4.69316	4.69831	4.7808	
753.201	6.68191e+17	2.69055e+17	1.17739e+17	7.44945e+16	1.48989e+17	2.23484e+17	2.97978e+17	3.72473e+17	4.46967e+17	5.21462e+17	5.95943e+17	6.6563e+17	6.96756e+17	4.6696e+16	1.24752e+13	5.87058e+15	5.14825e+15	2.25289e+15	1.42542e+15	2.85083e+15	4.27626e+15	5.70167e+15	7.1271e+15	8.55251e+15	9.97793e+15	1.14082e+16	1.44253e+16	3.00141e+16	1.383e+17	1.28886e+17	4.73977	4.71782	4.71782	4.71782	4.71782	4.71782	4.71782	4.71782	4.71782	4.71782	4.7178	4.70865	4.69521	4.70641	4.78229	
1004.55	6.68003e+17	2.68917e+17	1.17679e+17	7.44564e+16	1.48913e+17	2.23369e+17	2.97826e+17	3.72282e+17	4.46738e+17	5.21195e+17	5.95639e+17	6.64048e+17	6.89386e+17	3.62758e+16	1.2562e+13	5.9438e+15	5.19795e+15	2.27464e+15	1.43918e+15	2.87836e+15	4.31755e+15	5.75672e+15	7.19591e+15	8.63508e+15	1.00743e+16	1.15177e+16	1.49872e+16	3.232e+16	1.35563e+17	1.28886e+17	4.75045	4.72587	4.72587	4.72587	4.72587	4.72587	4.72587	4.72587	4.72587	4.72587	4.72585	4.71472	4.69729	4.71622	4.7821	
1255	6.67861e+17	2.68796e+17	1.17626e+17	7.44229e+16	1.48846e+17	2.23269e+17	2.97692e+17	3.72115e+17	4.46538e+17	5.20961e+17	5.95373e+17	6.62603e+17	6.82099e+17	2.96498e+16	1.262e+13	5.99908e+15	5.24155e+15	2.29372e+15	1.45125e+15	2.9025e+15	4.35376e+15	5.805e+15	7.25626e+15	8.7075e+15	1.01588e+16	1.16138e+16	1.54968e+16	3.45568e+16	1.33454e+17	1.28886e+17	4.7583	4.73282	4.73282	4.73282	4.73282	4.73282	4.73282	4.73282	4.73282	4.73282	4.73281	4.72028	4.69936	4.72676	4.78146	
1505.6	6.67753e+17	2.6869e+17	1.17579e+17	7.43934e+16	1.48787e+17	2.2318e+17	2.97574e+17	3.71967e+17	4.4636e+17	5.20754e+17	5.95138e+17	6.61278e+17	6.74824e+17	2.51633e+16	1.26635e+13	6.04101e+15	5.27995e+15	2.31052e+15	1.46188e+15	2.92377e+15	4.38566e+15	5.84753e+15	7.30942e+15	8.7713e+15	1.02332e+16	1.16984e+16	1.5962e+16	3.67508e+16	1.31828e+17	1.28886e+17	4.76401	4.73883	4.73883	4.73883	4.73883	4.73883	4.73883	4.73883	4.73883	4.73883	4.73882	4.72534	4.70141	4.73715	4.78075	
1756.56	6.67671e+17	2.68596e+17	1.17538e+17	7.43674e+16	1.48735e+17	2.23102e+17	2.97469e+17	3.71837e+17	4.46204e+17	5.20572e+17	5.94931e+17	6.6006e+17	6.67532e+17	2.19931e+16	1.26983e+13	6.07283e+15	5.3138e+15	2.32534e+15	1.47126e+15	2.94251e+15	4.41378e+15	5.88503e+15	7.35629e+15	8.82754e+15	1.02988e+16	1.1773e+16	1.63872e+16	3.89131e+16	1.30567e+17	1.28886e+17	4.76813	4.74402	4.74402	4.74402	4.74402	4.74402	4.74402	4.74402	4.74402	4.74402	4.74401	4.72995	4.70343	4.74667	4.78008	
2007.1	6.67609e+17	2.68513e+17	1.17502e+17	7.43444e+16	1.48689e+17	2.23033e+17	2.97378e+17	3.71722e+17	4.46067e+17	5.20411e+17	5.94748e+17	6.58945e+17	6.60233e+17	1.96898e+16	1.27265e+13	6.09691e+15	5.34355e+15	2.33836e+15	1.47949e+15	2.95899e+15	4.43849e+15	5.91798e+15	7.39747e+15	8.87696e+15	1.03565e+16	1.18385e+16	1.6775e+16	4.10427e+16	1.29587e+17	1.28886e+17	4.77104	4.74847	4.74847	4.74847	4.74847	4.74847	4.74847	4.74847	4.74847	4.74847	4.74846	4.73414	4.70542	4.7548	4.7795	
2258.13	6.67562e+17	2.6844e+17	1.1747e+17	7.43242e+16	1.48648e+17	2.22973e+17	2.97297e+17	3.71621e+17	4.45945e+17	5.2027e+17	5.94587e+17	6.5792e+17	6.52892e+17	1.79709e+16	1.27508e+13	6.11519e+15	5.36979e+15	2.34984e+15	1.48676e+15	2.97352e+15	4.46028e+15	5.94704e+15	7.4338e+15	8.92056e+15	1.04073e+16	1.18963e+16	1.713e+16	4.31513e+16	1.28817e+17	1.28886e+17	4.7731	4.75231	4.75231	4.75231	4.75231	4.75231	4.75231	4.75231	4.75231	4.75231	4.75231	4.73794	4.70738	4.76138	4.779	
