Time	Carb1	Carb2	Carb3	Carb4	Carb5	Carb6	Carb7	Carb8	Carb9	Carb10	Carb11	Carb12	Carb13	Carb14	Carb15	Sil1	Sil2	Sil3	Sil4	Sil5	Sil6	Sil7	Sil8	Sil9	Sil10	Sil11	Sil12	Sil13	Sil14	Sil15	c131	c132	c133	c134	c135	c136	c137	c138	c139	c1310	c1311	c1312	c1313	c1314	c1315	
0	6.8679e+17	2.79524e+17	1.22321e+17	7.73932e+16	1.54786e+17	2.3218e+17	3.09573e+17	3.86966e+17	4.64359e+17	5.41753e+17	6.19146e+17	6.96539e+17	7.5909e+17	2.85587e+17	5.49164e+15	5.6223e+15	5.13779e+15	2.24831e+15	1.42252e+15	2.84505e+15	4.26757e+15	5.69009e+15	7.11261e+15	8.53514e+15	9.95766e+15	1.13802e+16	1.28027e+16	2.32723e+16	2.63861e+17	2.89924e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
251.388	6.86548e+17	2.79491e+17	1.22306e+17	7.73841e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41689e+17	6.19073e+17	6.96107e+17	7.58214e+17	3.34942e+17	8.39481e+15	5.62032e+15	5.13719e+15	2.24804e+15	1.42235e+15	2.84472e+15	4.26706e+15	5.68942e+15	7.11177e+15	8.53414e+15	9.95648e+15	1.13789e+16	1.27948e+16	2.32454e+16	3.09461e+17	4.43193e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
502.057	6.86548e+17	2.79491e+17	1.22306e+17	7.73841e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96118e+17	7.58305e+17	3.34952e+17	8.3944e+15	5.62033e+15	5.13719e+15	2.24804e+15	1.42235e+15	2.84472e+15	4.26706e+15	5.68941e+15	7.11177e+15	8.53414e+15	9.95647e+15	1.13788e+16	1.2795e+16	2.32482e+16	3.0947e+17	4.43171e+17	4.68987	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
753.201	6.86547e+17	2.79491e+17	1.22306e+17	7.7384e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96123e+17	7.58349e+17	3.34942e+17	8.39408e+15	5.62046e+15	5.13719e+15	2.24804e+15	1.42235e+15	2.84472e+15	4.26706e+15	5.68941e+15	7.11177e+15	8.53414e+15	9.95647e+15	1.13788e+16	1.27951e+16	2.32496e+16	3.09462e+17	4.43155e+17	4.68988	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
1004.55	6.86546e+17	2.79491e+17	1.22306e+17	7.7384e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96126e+17	7.58375e+17	3.34933e+17	8.39408e+15	5.62097e+15	5.13719e+15	2.24804e+15	1.42235e+15	2.84472e+15	4.26706e+15	5.68942e+15	7.11178e+15	8.53414e+15	9.95648e+15	1.13789e+16	1.27951e+16	2.32504e+16	3.09453e+17	4.43155e+17	4.68993	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68986	4.68986	4.68986	4.68986	
1255	6.86544e+17	2.79491e+17	1.22306e+17	7.7384e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96128e+17	7.58394e+17	3.34925e+17	8.39408e+15	5.6223e+15	5.13721e+15	2.24805e+15	1.42236e+15	2.84473e+15	4.26708e+15	5.68944e+15	7.1118e+15	8.53418e+15	9.95652e+15	1.13789e+16	1.27952e+16	2.32509e+16	3.09445e+17	4.43155e+17	4.69008	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68986	4.68986	4.68986	4.68986	
1505.6	6.86539e+17	2.79491e+17	1.22306e+17	7.73839e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19071e+17	6.96129e+17	7.58407e+17	3.34919e+17	8.39408e+15	5.62504e+15	5.13726e+15	2.24807e+15	1.42237e+15	2.84476e+15	4.26712e+15	5.6895e+15	7.11187e+15	8.53426e+15	9.95662e+15	1.1379e+16	1.27953e+16	2.32514e+16	3.0944e+17	4.43155e+17	4.69039	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68986	4.68986	4.68986	
1756.56	6.86532e+17	2.79491e+17	1.22306e+17	7.73839e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.86919e+17	4.64303e+17	5.41687e+17	6.19071e+17	6.9613e+17	7.58419e+17	3.34915e+17	8.39408e+15	5.62983e+15	5.13736e+15	2.24811e+15	1.4224e+15	2.84482e+15	4.2672e+15	5.68961e+15	7.11201e+15	8.53442e+15	9.95681e+15	1.13792e+16	1.27955e+16	2.32517e+16	3.09436e+17	4.43155e+17	4.69095	4.68989	4.68989	4.68989	4.68989	4.68989	4.68989	4.68989	4.68989	4.68989	4.68989	4.68987	4.68986	4.68986	4.68986	
2007.1	6.8652e+17	2.7949e+17	1.22306e+17	7.73838e+16	1.54768e+17	2.32151e+17	3.09535e+17	3.86919e+17	4.64303e+17	5.41687e+17	6.1907e+17	6.9613e+17	7.58428e+17	3.34912e+17	8.39408e+15	5.63728e+15	5.13754e+15	2.24819e+15	1.42245e+15	2.84492e+15	4.26735e+15	5.68981e+15	7.11226e+15	8.53472e+15	9.95716e+15	1.13797e+16	1.27958e+16	2.3252e+16	3.09433e+17	4.43155e+17	4.69184	4.68991	4.68991	4.68991	4.68991	4.68991	4.68991	4.68991	4.68991	4.68991	4.68991	4.68987	4.68986	4.68986	4.68986	
2258.13	6.86503e+17	2.7949e+17	1.22305e+17	7.73836e+16	1.54767e+17	2.32151e+17	3.09535e+17	3.86918e+17	4.64302e+17	5.41686e+17	6.19069e+17	6.9613e+17	7.58437e+17	3.34909e+17	8.39408e+15	5.64789e+15	5.13784e+15	2.24832e+15	1.42253e+15	2.84508e+15	4.2676e+15	5.69014e+15	7.11267e+15	8.53522e+15	9.95774e+15	1.13803e+16	1.27963e+16	2.32523e+16	3.09431e+17	4.43155e+17	4.69313	4.68995	4.68995	4.68995	4.68995	4.68995	4.68995	4.68995	4.68995	4.68995	4.68995	4.68987	4.68986	4.68986	4.68986	
2509.44	6.86481e+17	2.79489e+17	1.22305e+17	7.73834e+16	1.54767e+17	2.3215e+17	3.09534e+17	3.86917e+17	4.64301e+17	5.41684e+17	6.19067e+17	6.9613e+17	7.58444e+17	3.34907e+17	8.39408e+15	5.662e+15	5.1383e+15	2.24852e+15	1.42266e+15	2.84534e+15	4.26798e+15	5.69065e+15	7.11331e+15	8.53598e+15	9.95863e+15	1.13814e+16	1.27971e+16	2.32525e+16	3.09429e+17	4.43155e+17	4.69485	4.69001	4.69001	4.69001	4.69001	4.69001	4.69001	4.69001	4.69001	4.69001	4.69001	4.68988	4.68986	4.68986	4.68986	
2759.95	6.86453e+17	2.79488e+17	1.22305e+17	7.73831e+16	1.54766e+17	2.32149e+17	3.09533e+17	3.86916e+17	4.64299e+17	5.41682e+17	6.19065e+17	6.96128e+17	7.58451e+17	3.34906e+17	8.39408e+15	5.67967e+15	5.13897e+15	2.24882e+15	1.42285e+15	2.84571e+15	4.26854e+15	5.69139e+15	7.11424e+15	8.53709e+15	9.95993e+15	1.13829e+16	1.27983e+16	2.32527e+16	3.09428e+17	4.43155e+17	4.69704	4.6901	4.6901	4.6901	4.6901	4.6901	4.6901	4.6901	4.6901	4.6901	4.6901	4.68989	4.68986	4.68986	4.68986	
3011.2	6.86419e+17	2.79486e+17	1.22304e+17	7.73827e+16	1.54765e+17	2.32148e+17	3.09531e+17	3.86914e+17	4.64296e+17	5.41679e+17	6.19062e+17	6.96126e+17	7.58457e+17	3.34905e+17	8.39408e+15	5.70095e+15	5.1399e+15	2.24922e+15	1.4231e+15	2.84622e+15	4.26931e+15	5.69242e+15	7.11553e+15	8.53864e+15	9.96173e+15	1.1385e+16	1.28001e+16	2.32529e+16	3.09427e+17	4.43155e+17	4.69968	4.69023	4.69023	4.69023	4.69023	4.69023	4.69023	4.69023	4.69023	4.69023	4.69023	4.6899	4.68986	4.68986	4.68986	
3261.51	6.86381e+17	2.79484e+17	1.22303e+17	7.73822e+16	1.54764e+17	2.32146e+17	3.09529e+17	3.86911e+17	4.64293e+17	5.41675e+17	6.19057e+17	6.96122e+17	7.58463e+17	3.34904e+17	8.39408e+15	5.72545e+15	5.14115e+15	2.24977e+15	1.42345e+15	2.84691e+15	4.27035e+15	5.6938e+15	7.11725e+15	8.54071e+15	9.96415e+15	1.13877e+16	1.28025e+16	2.32531e+16	3.09426e+17	4.43155e+17	4.70275	4.6904	4.6904	4.6904	4.6904	4.6904	4.6904	4.6904	4.6904	4.6904	4.6904	4.68993	4.68986	4.68986	4.68986	
3512.08	6.86338e+17	2.79482e+17	1.22302e+17	7.73814e+16	1.54763e+17	2.32144e+17	3.09526e+17	3.86907e+17	4.64289e+17	5.4167e+17	6.19051e+17	6.96117e+17	7.58468e+17	3.34903e+17	8.39408e+15	5.75292e+15	5.14276e+15	2.25048e+15	1.4239e+15	2.84781e+15	4.27169e+15	5.69559e+15	7.11949e+15	8.5434e+15	9.96728e+15	1.13914e+16	1.28059e+16	2.32532e+16	3.09425e+17	4.43155e+17	4.70619	4.69062	4.69062	4.69062	4.69062	4.69062	4.69062	4.69062	4.69062	4.69062	4.69062	4.68995	4.68986	4.68986	4.68986	
3763.55	6.8629e+17	2.79478e+17	1.22301e+17	7.73805e+16	1.54761e+17	2.32142e+17	3.09522e+17	3.86903e+17	4.64283e+17	5.41664e+17	6.19044e+17	6.9611e+17	7.58473e+17	3.34902e+17	8.39408e+15	5.78296e+15	5.14481e+15	2.25137e+15	1.42446e+15	2.84894e+15	4.2734e+15	5.69786e+15	7.12233e+15	8.54681e+15	9.97126e+15	1.13959e+16	1.28103e+16	2.32534e+16	3.09425e+17	4.43155e+17	4.70997	4.69091	4.69091	4.69091	4.69091	4.69091	4.69091	4.69091	4.69091	4.69091	4.69091	4.68999	4.68986	4.68986	4.68986	
4014.33	6.8624e+17	2.79474e+17	1.22299e+17	7.73794e+16	1.54759e+17	2.32138e+17	3.09518e+17	3.86897e+17	4.64277e+17	5.41656e+17	6.19035e+17	6.96101e+17	7.58478e+17	3.34902e+17	8.39408e+15	5.81483e+15	5.14734e+15	2.25248e+15	1.42516e+15	2.85034e+15	4.27549e+15	5.70065e+15	7.12582e+15	8.551e+15	9.97614e+15	1.14016e+16	1.2816e+16	2.32535e+16	3.09424e+17	4.43155e+17	4.71398	4.69126	4.69126	4.69126	4.69126	4.69126	4.69126	4.69126	4.69126	4.69126	4.69126	4.69004	4.68986	4.68986	4.68986	
4264.76	6.86188e+17	2.7947e+17	1.22297e+17	7.73781e+16	1.54756e+17	2.32134e+17	3.09512e+17	3.8689e+17	4.64269e+17	5.41647e+17	6.19024e+17	6.9609e+17	7.58482e+17	3.34902e+17	8.39408e+15	5.84799e+15	5.15038e+15	2.25381e+15	1.426e+15	2.85202e+15	4.27802e+15	5.70402e+15	7.13003e+15	8.55605e+15	9.98204e+15	1.14084e+16	1.28232e+16	2.32537e+16	3.09424e+17	4.43155e+17	4.71815	4.69168	4.69168	4.69168	4.69168	4.69168	4.69168	4.69168	4.69168	4.69168	4.69168	4.69011	4.68986	4.68986	4.68986	
4516.01	6.86134e+17	2.79464e+17	1.22294e+17	7.73765e+16	1.54753e+17	2.3213e+17	3.09506e+17	3.86883e+17	4.64259e+17	5.41636e+17	6.19012e+17	6.96076e+17	7.58486e+17	3.34901e+17	8.39408e+15	5.88202e+15	5.15399e+15	2.25539e+15	1.42701e+15	2.85403e+15	4.28102e+15	5.70803e+15	7.13504e+15	8.56205e+15	9.98905e+15	1.14164e+16	1.28321e+16	2.32538e+16	3.09424e+17	4.43155e+17	4.72243	4.69219	4.69219	4.69219	4.69219	4.69219	4.69219	4.69219	4.69219	4.69219	4.69218	4.69019	4.68986	4.68986	4.68986	
4766.5	6.86081e+17	2.79457e+17	1.22291e+17	7.73747e+16	1.54749e+17	2.32124e+17	3.09499e+17	3.86873e+17	4.64248e+17	5.41623e+17	6.18997e+17	6.96059e+17	7.5849e+17	3.34901e+17	8.39408e+15	5.91617e+15	5.1582e+15	2.25723e+15	1.42817e+15	2.85636e+15	4.28451e+15	5.71269e+15	7.14086e+15	8.56904e+15	9.9972e+15	1.14258e+16	1.28429e+16	2.32539e+16	3.09424e+17	4.43155e+17	4.72671	4.69277	4.69277	4.69277	4.69277	4.69277	4.69277	4.69277	4.69277	4.69277	4.69277	4.69028	4.68986	4.68986	4.68986	
5017.37	6.86027e+17	2.7945e+17	1.22288e+17	7.73725e+16	1.54745e+17	2.32118e+17	3.0949e+17	3.86863e+17	4.64235e+17	5.41608e+17	6.1898e+17	6.96038e+17	7.58493e+17	3.34901e+17	8.39408e+15	5.95009e+15	5.16304e+15	2.25935e+15	1.42951e+15	2.85904e+15	4.28854e+15	5.71805e+15	7.14757e+15	8.57709e+15	1.00066e+16	1.14366e+16	1.28559e+16	2.3254e+16	3.09424e+17	4.43155e+17	4.73096	4.69345	4.69345	4.69345	4.69345	4.69345	4.69345	4.69345	4.69345	4.69345	4.69345	4.6904	4.68986	4.68986	4.68986	
5268.44	6.85975e+17	2.79441e+17	1.22284e+17	7.73701e+16	1.5474e+17	2.3211e+17	3.09481e+17	3.86851e+17	4.64221e+17	5.41591e+17	6.1896e+17	6.96014e+17	7.58496e+17	3.34901e+17	8.39408e+15	5.98332e+15	5.16854e+15	2.26176e+15	1.43103e+15	2.86208e+15	4.29311e+15	5.72414e+15	7.15518e+15	8.58622e+15	1.00172e+16	1.14488e+16	1.28712e+16	2.32541e+16	3.09423e+17	4.43155e+17	4.73511	4.69422	4.69422	4.69422	4.69422	4.69422	4.69422	4.69422	4.69422	4.69422	4.69422	4.69054	4.68986	4.68986	4.68986	
5518.62	6.85924e+17	2.79431e+17	1.2228e+17	7.73674e+16	1.54735e+17	2.32102e+17	3.0947e+17	3.86837e+17	4.64205e+17	5.41572e+17	6.18939e+17	6.95986e+17	7.58498e+17	3.34901e+17	8.39408e+15	6.01536e+15	5.17469e+15	2.26445e+15	1.43274e+15	2.86549e+15	4.29821e+15	5.73095e+15	7.16369e+15	8.59643e+15	1.00292e+16	1.14625e+16	1.28892e+16	2.32542e+16	3.09423e+17	4.43155e+17	4.73909	4.69508	4.69508	4.69508	4.69508	4.69508	4.69508	4.69508	4.69508	4.69508	4.69508	4.6907	4.68986	4.68986	4.68986	
5769.7	6.85876e+17	2.7942e+17	1.22275e+17	7.73645e+16	1.54729e+17	2.32093e+17	3.09458e+17	3.86822e+17	4.64187e+17	5.41551e+17	6.18915e+17	6.95953e+17	7.58501e+17	3.349e+17	8.39408e+15	6.04612e+15	5.18153e+15	2.26744e+15	1.43463e+15	2.86927e+15	4.30389e+15	5.73852e+15	7.17315e+15	8.60779e+15	1.00424e+16	1.14777e+16	1.291e+16	2.32542e+16	3.09423e+17	4.43155e+17	4.74289	4.69603	4.69603	4.69603	4.69603	4.69603	4.69603	4.69603	4.69603	4.69603	4.69603	4.69089	4.68986	4.68986	4.68986	
