Time	Carb1	Carb2	Carb3	Carb4	Carb5	Carb6	Carb7	Carb8	Carb9	Carb10	Carb11	Carb12	Carb13	Carb14	Carb15	Sil1	Sil2	Sil3	Sil4	Sil5	Sil6	Sil7	Sil8	Sil9	Sil10	Sil11	Sil12	Sil13	Sil14	Sil15	c131	c132	c133	c134	c135	c136	c137	c138	c139	c1310	c1311	c1312	c1313	c1314	c1315	
0	6.8679e+17	2.79524e+17	1.22321e+17	7.73932e+16	1.54786e+17	2.3218e+17	3.09573e+17	3.86966e+17	4.64359e+17	5.41753e+17	6.19146e+17	6.96539e+17	7.5909e+17	2.85587e+17	5.49164e+15	5.6223e+15	5.13779e+15	2.24831e+15	1.42252e+15	2.84505e+15	4.26757e+15	5.69009e+15	7.11261e+15	8.53514e+15	9.95766e+15	1.13802e+16	1.28027e+16	2.32723e+16	2.63861e+17	2.89924e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
251.388	6.86545e+17	2.79491e+17	1.22306e+17	7.7384e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96107e+17	7.58218e+17	3.21358e+17	7.02374e+15	5.62231e+15	5.13738e+15	2.24812e+15	1.4224e+15	2.84483e+15	4.26722e+15	5.68962e+15	7.11203e+15	8.53445e+15	9.95684e+15	1.13793e+16	1.27956e+16	2.32456e+16	2.96913e+17	3.70794e+17	4.69004	4.68988	4.68988	4.68988	4.68988	4.68988	4.68988	4.68988	4.68988	4.68988	4.68988	4.68987	4.68986	4.68986	4.68987	
502.057	6.86527e+17	2.79489e+17	1.22305e+17	7.73835e+16	1.54767e+17	2.3215e+17	3.09534e+17	3.86917e+17	4.64301e+17	5.41684e+17	6.19067e+17	6.96108e+17	7.58306e+17	3.21337e+17	7.0231e+15	5.63331e+15	5.13856e+15	2.24864e+15	1.42273e+15	2.84548e+15	4.2682e+15	5.69093e+15	7.11367e+15	8.53641e+15	9.95913e+15	1.1382e+16	1.2801e+16	2.32483e+16	2.96932e+17	3.70757e+17	4.6912	4.69002	4.69002	4.69002	4.69002	4.69002	4.69002	4.69002	4.69002	4.69002	4.69002	4.6899	4.68986	4.68987	4.68987	
753.201	6.86491e+17	2.79484e+17	1.22303e+17	7.73822e+16	1.54764e+17	2.32147e+17	3.09529e+17	3.86911e+17	4.64293e+17	5.41675e+17	6.19057e+17	6.96093e+17	7.5835e+17	3.21255e+17	7.02255e+15	5.65634e+15	5.14141e+15	2.24989e+15	1.42352e+15	2.84706e+15	4.27057e+15	5.6941e+15	7.11762e+15	8.54116e+15	9.96467e+15	1.13885e+16	1.28145e+16	2.32496e+16	2.96949e+17	3.70748e+17	4.69384	4.69038	4.69038	4.69038	4.69038	4.69038	4.69038	4.69038	4.69038	4.69038	4.69038	4.69	4.68986	4.68987	4.68988	
1004.55	6.86436e+17	2.79477e+17	1.223e+17	7.738e+16	1.5476e+17	2.3214e+17	3.0952e+17	3.869e+17	4.6428e+17	5.4166e+17	6.19039e+17	6.96057e+17	7.58376e+17	3.2114e+17	7.0218e+15	5.69069e+15	5.14635e+15	2.25205e+15	1.42489e+15	2.84979e+15	4.27467e+15	5.69956e+15	7.12445e+15	8.54935e+15	9.97423e+15	1.13997e+16	1.28387e+16	2.32504e+16	2.96977e+17	3.70748e+17	4.69797	4.69103	4.69103	4.69103	4.69103	4.69103	4.69103	4.69103	4.69103	4.69103	4.69103	4.6902	4.68986	4.68987	4.68988	
1255	6.86368e+17	2.79465e+17	1.22295e+17	7.73768e+16	1.54754e+17	2.32131e+17	3.09507e+17	3.86884e+17	4.64261e+17	5.41638e+17	6.19014e+17	6.96001e+17	7.58394e+17	3.21008e+17	7.0207e+15	5.73375e+15	5.15351e+15	2.25518e+15	1.42687e+15	2.85376e+15	4.28062e+15	5.7075e+15	7.13437e+15	8.56125e+15	9.98811e+15	1.14157e+16	1.28754e+16	2.3251e+16	2.97015e+17	3.70747e+17	4.70332	4.69201	4.69201	4.69201	4.69201	4.69201	4.69201	4.69201	4.69201	4.69201	4.692	4.6905	4.68986	4.68987	4.68988	
1505.6	6.86291e+17	2.7945e+17	1.22288e+17	7.73727e+16	1.54745e+17	2.32118e+17	3.09491e+17	3.86863e+17	4.64236e+17	5.41609e+17	6.1898e+17	6.95923e+17	7.58408e+17	3.20866e+17	7.01925e+15	5.78275e+15	5.16296e+15	2.25932e+15	1.42949e+15	2.85899e+15	4.28847e+15	5.71796e+15	7.14745e+15	8.57695e+15	1.00064e+16	1.14369e+16	1.29259e+16	2.32514e+16	2.97059e+17	3.70747e+17	4.70952	4.69331	4.69331	4.69331	4.69331	4.69331	4.69331	4.69331	4.69331	4.69331	4.69331	4.69094	4.68986	4.68988	4.68989	
1756.56	6.86209e+17	2.79432e+17	1.2228e+17	7.73676e+16	1.54735e+17	2.32103e+17	3.0947e+17	3.86838e+17	4.64205e+17	5.41573e+17	6.18939e+17	6.95821e+17	7.58419e+17	3.20716e+17	7.01746e+15	5.83496e+15	5.17462e+15	2.26442e+15	1.43272e+15	2.86545e+15	4.29816e+15	5.73088e+15	7.1636e+15	8.59633e+15	1.0029e+16	1.14629e+16	1.29909e+16	2.32517e+16	2.97107e+17	3.70746e+17	4.7162	4.69494	4.69494	4.69494	4.69494	4.69494	4.69494	4.69494	4.69494	4.69494	4.69494	4.69151	4.68986	4.68988	4.68989	
2007.1	6.86126e+17	2.7941e+17	1.22271e+17	7.73616e+16	1.54723e+17	2.32085e+17	3.09446e+17	3.86808e+17	4.64169e+17	5.41531e+17	6.1889e+17	6.95696e+17	7.58428e+17	3.20561e+17	7.01533e+15	5.8878e+15	5.18831e+15	2.27041e+15	1.43651e+15	2.87303e+15	4.30953e+15	5.74604e+15	7.18255e+15	8.61907e+15	1.00556e+16	1.14934e+16	1.30705e+16	2.3252e+16	2.97159e+17	3.70745e+17	4.723	4.69687	4.69687	4.69687	4.69687	4.69687	4.69687	4.69687	4.69687	4.69687	4.69687	4.69222	4.68986	4.68989	4.6899	
2258.13	6.86044e+17	2.79385e+17	1.2226e+17	7.73548e+16	1.54709e+17	2.32064e+17	3.09419e+17	3.86774e+17	4.64129e+17	5.41483e+17	6.18836e+17	6.95548e+17	7.58437e+17	3.20401e+17	7.01286e+15	5.93959e+15	5.20387e+15	2.27722e+15	1.44082e+15	2.88164e+15	4.32245e+15	5.76327e+15	7.20408e+15	8.64491e+15	1.00857e+16	1.1528e+16	1.31648e+16	2.32523e+16	2.97214e+17	3.70745e+17	4.72966	4.69907	4.69907	4.69907	4.69907	4.69907	4.69907	4.69907	4.69907	4.69907	4.69907	4.69307	4.68986	4.68989	4.6899	
