Time	Carb1	Carb2	Carb3	Carb4	Carb5	Carb6	Carb7	Carb8	Carb9	Carb10	Carb11	Carb12	Carb13	Carb14	Carb15	Sil1	Sil2	Sil3	Sil4	Sil5	Sil6	Sil7	Sil8	Sil9	Sil10	Sil11	Sil12	Sil13	Sil14	Sil15	c131	c132	c133	c134	c135	c136	c137	c138	c139	c1310	c1311	c1312	c1313	c1314	c1315	
0	6.8679e+17	2.79524e+17	1.22321e+17	7.73932e+16	1.54786e+17	2.3218e+17	3.09573e+17	3.86966e+17	4.64359e+17	5.41753e+17	6.19146e+17	6.96539e+17	7.5909e+17	2.85587e+17	5.49164e+15	5.6223e+15	5.13779e+15	2.24831e+15	1.42252e+15	2.84505e+15	4.26757e+15	5.69009e+15	7.11261e+15	8.53514e+15	9.95766e+15	1.13802e+16	1.28027e+16	2.32723e+16	2.63861e+17	2.89924e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
251.388	6.86501e+17	2.79471e+17	1.22297e+17	7.73786e+16	1.54757e+17	2.32136e+17	3.09514e+17	3.86893e+17	4.64272e+17	5.4165e+17	6.19028e+17	6.96027e+17	7.5813e+17	2.85054e+17	5.51797e+15	5.64278e+15	5.14159e+15	2.24996e+15	1.42357e+15	2.84716e+15	4.27072e+15	5.69429e+15	7.11787e+15	8.54145e+15	9.96501e+15	1.13893e+16	1.28257e+16	2.32428e+16	2.64032e+17	2.89996e+17	4.69203	4.69036	4.69036	4.69036	4.69036	4.69036	4.69036	4.69036	4.69036	4.69036	4.69036	4.69006	4.68986	4.68988	4.69021	
502.057	6.86417e+17	2.79452e+17	1.22289e+17	7.73731e+16	1.54746e+17	2.32119e+17	3.09492e+17	3.86866e+17	4.64239e+17	5.41612e+17	6.18983e+17	6.95899e+17	7.58217e+17	2.82655e+17	5.46691e+15	5.6957e+15	5.15403e+15	2.25541e+15	1.42702e+15	2.85405e+15	4.28106e+15	5.70807e+15	7.1351e+15	8.56212e+15	9.98913e+15	1.14175e+16	1.29131e+16	2.32455e+16	2.64582e+17	2.89921e+17	4.69807	4.69193	4.69193	4.69193	4.69193	4.69193	4.69193	4.69193	4.69193	4.69193	4.69192	4.69071	4.68986	4.68993	4.69049	
753.201	6.86311e+17	2.79422e+17	1.22276e+17	7.7365e+16	1.5473e+17	2.32095e+17	3.0946e+17	3.86825e+17	4.6419e+17	5.41555e+17	6.18917e+17	6.95692e+17	7.5826e+17	2.79626e+17	5.42206e+15	5.7633e+15	5.17243e+15	2.26346e+15	1.43211e+15	2.86423e+15	4.29634e+15	5.72845e+15	7.16056e+15	8.59268e+15	1.00248e+16	1.14588e+16	1.30472e+16	2.32469e+16	2.65243e+17	2.89892e+17	4.70643	4.69442	4.69442	4.69442	4.69442	4.69442	4.69442	4.69442	4.69442	4.69442	4.69441	4.69182	4.68986	4.69003	4.6905	
1004.55	6.86197e+17	2.79386e+17	1.2226e+17	7.7355e+16	1.5471e+17	2.32065e+17	3.0942e+17	3.86775e+17	4.6413e+17	5.41485e+17	6.18836e+17	6.95421e+17	7.58286e+17	2.76639e+17	5.37787e+15	5.83551e+15	5.19521e+15	2.27343e+15	1.43842e+15	2.87685e+15	4.31526e+15	5.75368e+15	7.1921e+15	8.63053e+15	1.00689e+16	1.15096e+16	1.32198e+16	2.32477e+16	2.65887e+17	2.8987e+17	4.71573	4.69762	4.69762	4.69762	4.69762	4.69762	4.69762	4.69762	4.69762	4.69762	4.69761	4.69333	4.68986	4.69014	4.6905	
1255	6.86086e+17	2.79345e+17	1.22242e+17	7.73437e+16	1.54687e+17	2.32031e+17	3.09375e+17	3.86718e+17	4.64062e+17	5.41406e+17	6.18746e+17	6.95102e+17	7.58304e+17	2.73877e+17	5.33421e+15	5.90593e+15	5.22098e+15	2.28471e+15	1.44555e+15	2.89111e+15	4.33667e+15	5.78222e+15	7.22778e+15	8.67333e+15	1.01189e+16	1.15669e+16	1.34228e+16	2.32482e+16	2.66477e+17	2.89848e+17	4.72496	4.7013	4.7013	4.7013	4.7013	4.7013	4.7013	4.7013	4.7013	4.7013	4.70128	4.69516	4.68986	4.69025	4.69051	
1505.6	6.85982e+17	2.79301e+17	1.22223e+17	7.73315e+16	1.54663e+17	2.31994e+17	3.09326e+17	3.86657e+17	4.63989e+17	5.4132e+17	6.18648e+17	6.94742e+17	7.58318e+17	2.71337e+17	5.29087e+15	5.97149e+15	5.24879e+15	2.29688e+15	1.45326e+15	2.90652e+15	4.35977e+15	5.81302e+15	7.26628e+15	8.71954e+15	1.01728e+16	1.16286e+16	1.36508e+16	2.32486e+16	2.67014e+17	2.89827e+17	4.73359	4.7053	4.7053	4.7053	4.7053	4.7053	4.7053	4.7053	4.7053	4.7053	4.70529	4.69726	4.68986	4.69037	4.69051	
1756.56	6.85889e+17	2.79255e+17	1.22203e+17	7.73187e+16	1.54637e+17	2.31956e+17	3.09275e+17	3.86593e+17	4.63912e+17	5.41231e+17	6.18545e+17	6.9435e+17	7.58329e+17	2.68989e+17	5.24782e+15	6.03053e+15	5.27785e+15	2.3096e+15	1.4613e+15	2.92261e+15	4.38391e+15	5.84521e+15	7.30651e+15	8.76781e+15	1.02291e+16	1.16931e+16	1.38987e+16	2.3249e+16	2.67508e+17	2.89806e+17	4.74133	4.70949	4.70949	4.70949	4.70949	4.70949	4.70949	4.70949	4.70949	4.70949	4.70947	4.69957	4.68986	4.69049	4.69051	
2007.1	6.85807e+17	2.79208e+17	1.22182e+17	7.73057e+16	1.54611e+17	2.31917e+17	3.09223e+17	3.86529e+17	4.63834e+17	5.4114e+17	6.18441e+17	6.93935e+17	7.58339e+17	2.66805e+17	5.2052e+15	6.08227e+15	5.30739e+15	2.32253e+15	1.46948e+15	2.93897e+15	4.40845e+15	5.87792e+15	7.34741e+15	8.81689e+15	1.02864e+16	1.17586e+16	1.41609e+16	2.32493e+16	2.67963e+17	2.89785e+17	4.74805	4.71374	4.71374	4.71374	4.71374	4.71374	4.71374	4.71374	4.71374	4.71374	4.71373	4.70205	4.68986	4.6906	4.69052	
2258.13	6.85737e+17	2.79161e+17	1.22162e+17	7.72927e+16	1.54585e+17	2.31878e+17	3.09171e+17	3.86464e+17	4.63756e+17	5.41049e+17	6.18337e+17	6.93501e+17	7.58347e+17	2.64747e+17	5.16284e+15	6.12697e+15	5.337e+15	2.33548e+15	1.47768e+15	2.95536e+15	4.43304e+15	5.91071e+15	7.3884e+15	8.86608e+15	1.03438e+16	1.18241e+16	1.44345e+16	2.32495e+16	2.68388e+17	2.89764e+17	4.75377	4.71798	4.71798	4.71798	4.71798	4.71798	4.71798	4.71798	4.71798	4.71798	4.71797	4.70464	4.68986	4.69071	4.69052	
