Time	Carb1	Carb2	Carb3	Carb4	Carb5	Carb6	Carb7	Carb8	Carb9	Carb10	Carb11	Carb12	Carb13	Carb14	Carb15	Sil1	Sil2	Sil3	Sil4	Sil5	Sil6	Sil7	Sil8	Sil9	Sil10	Sil11	Sil12	Sil13	Sil14	Sil15	c131	c132	c133	c134	c135	c136	c137	c138	c139	c1310	c1311	c1312	c1313	c1314	c1315	
0	6.8679e+17	2.79524e+17	1.22321e+17	7.73932e+16	1.54786e+17	2.3218e+17	3.09573e+17	3.86966e+17	4.64359e+17	5.41753e+17	6.19146e+17	6.96539e+17	7.5909e+17	2.85587e+17	5.49164e+15	5.6223e+15	5.13779e+15	2.24831e+15	1.42252e+15	2.84505e+15	4.26757e+15	5.69009e+15	7.11261e+15	8.53514e+15	9.95766e+15	1.13802e+16	1.28027e+16	2.32723e+16	2.63861e+17	2.89924e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
251.389	6.86548e+17	2.79491e+17	1.22306e+17	7.73841e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64305e+17	5.41689e+17	6.19073e+17	6.96106e+17	7.58195e+17	3.35238e+17	8.60102e+15	5.62032e+15	5.13719e+15	2.24804e+15	1.42235e+15	2.84472e+15	4.26706e+15	5.68942e+15	7.11177e+15	8.53414e+15	9.95648e+15	1.13789e+16	1.27947e+16	2.32449e+16	3.09735e+17	4.5408e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
502.042	6.86548e+17	2.79491e+17	1.22306e+17	7.73841e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96117e+17	7.58296e+17	3.35257e+17	8.60094e+15	5.62032e+15	5.13719e+15	2.24804e+15	1.42235e+15	2.84472e+15	4.26706e+15	5.68941e+15	7.11177e+15	8.53414e+15	9.95647e+15	1.13788e+16	1.27949e+16	2.3248e+16	3.09752e+17	4.54076e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
753.18	6.86547e+17	2.79491e+17	1.22306e+17	7.7384e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96123e+17	7.58344e+17	3.35249e+17	8.60027e+15	5.62031e+15	5.13719e+15	2.24804e+15	1.42235e+15	2.84472e+15	4.26706e+15	5.68941e+15	7.11177e+15	8.53413e+15	9.95647e+15	1.13788e+16	1.2795e+16	2.32494e+16	3.09745e+17	4.5404e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
1004.53	6.86547e+17	2.79491e+17	1.22306e+17	7.7384e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96126e+17	7.58372e+17	3.35239e+17	8.60027e+15	5.62031e+15	5.13718e+15	2.24803e+15	1.42235e+15	2.84472e+15	4.26706e+15	5.68941e+15	7.11177e+15	8.53413e+15	9.95647e+15	1.13788e+16	1.27951e+16	2.32503e+16	3.09735e+17	4.5404e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
1254.98	6.86547e+17	2.79491e+17	1.22306e+17	7.7384e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96128e+17	7.58391e+17	3.3523e+17	8.60027e+15	5.62031e+15	5.13718e+15	2.24803e+15	1.42235e+15	2.84472e+15	4.26706e+15	5.68941e+15	7.11176e+15	8.53413e+15	9.95646e+15	1.13788e+16	1.27951e+16	2.32509e+16	3.09728e+17	4.5404e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
1505.58	6.86547e+17	2.79491e+17	1.22306e+17	7.7384e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96129e+17	7.58406e+17	3.35224e+17	8.60027e+15	5.62031e+15	5.13718e+15	2.24803e+15	1.42235e+15	2.84472e+15	4.26705e+15	5.68941e+15	7.11176e+15	8.53413e+15	9.95646e+15	1.13788e+16	1.27952e+16	2.32513e+16	3.09722e+17	4.5404e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
1756.55	6.86547e+17	2.79491e+17	1.22306e+17	7.7384e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.9613e+17	7.58417e+17	3.3522e+17	8.60027e+15	5.62031e+15	5.13718e+15	2.24803e+15	1.42235e+15	2.84472e+15	4.26705e+15	5.68941e+15	7.11176e+15	8.53412e+15	9.95646e+15	1.13788e+16	1.27952e+16	2.32517e+16	3.09718e+17	4.5404e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
2007.08	6.86547e+17	2.79491e+17	1.22306e+17	7.73839e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96131e+17	7.58427e+17	3.35217e+17	8.60027e+15	5.62031e+15	5.13718e+15	2.24803e+15	1.42235e+15	2.84472e+15	4.26705e+15	5.68941e+15	7.11176e+15	8.53412e+15	9.95646e+15	1.13788e+16	1.27952e+16	2.3252e+16	3.09715e+17	4.5404e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
2258.11	6.86546e+17	2.79491e+17	1.22306e+17	7.73839e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19071e+17	6.96132e+17	7.58436e+17	3.35214e+17	8.60027e+15	5.62031e+15	5.13718e+15	2.24803e+15	1.42235e+15	2.84472e+15	4.26705e+15	5.68941e+15	7.11176e+15	8.53412e+15	9.95646e+15	1.13788e+16	1.27952e+16	2.32522e+16	3.09713e+17	4.5404e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
