Time	Carb1	Carb2	Carb3	Carb4	Carb5	Carb6	Carb7	Carb8	Carb9	Carb10	Carb11	Carb12	Carb13	Carb14	Carb15	Sil1	Sil2	Sil3	Sil4	Sil5	Sil6	Sil7	Sil8	Sil9	Sil10	Sil11	Sil12	Sil13	Sil14	Sil15	c131	c132	c133	c134	c135	c136	c137	c138	c139	c1310	c1311	c1312	c1313	c1314	c1315	
0	6.8679e+17	2.79524e+17	1.22321e+17	7.73932e+16	1.54786e+17	2.3218e+17	3.09573e+17	3.86966e+17	4.64359e+17	5.41753e+17	6.19146e+17	6.96539e+17	7.5909e+17	2.85587e+17	5.49164e+15	5.6223e+15	5.13779e+15	2.24831e+15	1.42252e+15	2.84505e+15	4.26757e+15	5.69009e+15	7.11261e+15	8.53514e+15	9.95766e+15	1.13802e+16	1.28027e+16	2.32723e+16	2.63861e+17	2.89924e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
252.681	6.86545e+17	2.79491e+17	1.22306e+17	7.7384e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96107e+17	7.58218e+17	3.21359e+17	7.02374e+15	5.62234e+15	5.13738e+15	2.24812e+15	1.42241e+15	2.84483e+15	4.26722e+15	5.68963e+15	7.11204e+15	8.53445e+15	9.95684e+15	1.13793e+16	1.27956e+16	2.32456e+16	2.96914e+17	3.70794e+17	4.69005	4.68988	4.68988	4.68988	4.68988	4.68988	4.68988	4.68988	4.68988	4.68988	4.68988	4.68987	4.68986	4.68986	4.68987	
503.024	6.86527e+17	2.79489e+17	1.22305e+17	7.73835e+16	1.54767e+17	2.3215e+17	3.09534e+17	3.86917e+17	4.64301e+17	5.41684e+17	6.19067e+17	6.96108e+17	7.58307e+17	3.21337e+17	7.02309e+15	5.63337e+15	5.13857e+15	2.24864e+15	1.42273e+15	2.84548e+15	4.2682e+15	5.69094e+15	7.11368e+15	8.53642e+15	9.95914e+15	1.13821e+16	1.28011e+16	2.32483e+16	2.96932e+17	3.70756e+17	4.69123	4.69002	4.69002	4.69002	4.69002	4.69002	4.69002	4.69002	4.69002	4.69002	4.69002	4.68991	4.68986	4.68987	4.68987	
753.859	6.8649e+17	2.79484e+17	1.22303e+17	7.73822e+16	1.54764e+17	2.32147e+17	3.09529e+17	3.86911e+17	4.64293e+17	5.41675e+17	6.19057e+17	6.96092e+17	7.5835e+17	3.21255e+17	7.02254e+15	5.65642e+15	5.14142e+15	2.24989e+15	1.42353e+15	2.84707e+15	4.27058e+15	5.69411e+15	7.11764e+15	8.54117e+15	9.96469e+15	1.13886e+16	1.28145e+16	2.32496e+16	2.96949e+17	3.70748e+17	4.69388	4.69039	4.69039	4.69039	4.69039	4.69039	4.69039	4.69039	4.69039	4.69039	4.69039	4.69001	4.68986	4.68987	4.68988	
1005.21	6.86436e+17	2.79477e+17	1.223e+17	7.738e+16	1.5476e+17	2.3214e+17	3.0952e+17	3.869e+17	4.6428e+17	5.4166e+17	6.19039e+17	6.96057e+17	7.58376e+17	3.2114e+17	7.02179e+15	5.69079e+15	5.14636e+15	2.25205e+15	1.42489e+15	2.8498e+15	4.27468e+15	5.69958e+15	7.12447e+15	8.54938e+15	9.97426e+15	1.13997e+16	1.28388e+16	2.32504e+16	2.96978e+17	3.70748e+17	4.69804	4.69104	4.69104	4.69104	4.69104	4.69104	4.69104	4.69104	4.69104	4.69104	4.69104	4.6902	4.68986	4.68987	4.68988	
1255.64	6.86368e+17	2.79465e+17	1.22295e+17	7.73768e+16	1.54754e+17	2.32131e+17	3.09507e+17	3.86884e+17	4.64261e+17	5.41638e+17	6.19013e+17	6.96001e+17	7.58394e+17	3.21008e+17	7.02069e+15	5.73387e+15	5.15353e+15	2.25519e+15	1.42688e+15	2.85377e+15	4.28064e+15	5.70752e+15	7.1344e+15	8.56129e+15	9.98816e+15	1.14158e+16	1.28755e+16	2.3251e+16	2.97015e+17	3.70747e+17	4.70341	4.69202	4.69202	4.69202	4.69202	4.69202	4.69202	4.69202	4.69202	4.69202	4.69202	4.69051	4.68986	4.68987	4.68988	
1506.22	6.86291e+17	2.7945e+17	1.22288e+17	7.73727e+16	1.54745e+17	2.32118e+17	3.09491e+17	3.86863e+17	4.64236e+17	5.41609e+17	6.1898e+17	6.95923e+17	7.58407e+17	3.20865e+17	7.01924e+15	5.78288e+15	5.16299e+15	2.25933e+15	1.4295e+15	2.859e+15	4.28849e+15	5.71799e+15	7.14749e+15	8.57699e+15	1.00065e+16	1.1437e+16	1.2926e+16	2.32514e+16	2.97059e+17	3.70747e+17	4.70964	4.69334	4.69334	4.69334	4.69334	4.69334	4.69334	4.69334	4.69334	4.69334	4.69333	4.69095	4.68986	4.68988	4.68989	
1757.2	6.86209e+17	2.79432e+17	1.2228e+17	7.73676e+16	1.54735e+17	2.32103e+17	3.0947e+17	3.86838e+17	4.64205e+17	5.41573e+17	6.18939e+17	6.95821e+17	7.58419e+17	3.20716e+17	7.01745e+15	5.83509e+15	5.17466e+15	2.26444e+15	1.43273e+15	2.86547e+15	4.29819e+15	5.73091e+15	7.16365e+15	8.59638e+15	1.00291e+16	1.1463e+16	1.29911e+16	2.32517e+16	2.97108e+17	3.70746e+17	4.71635	4.69498	4.69498	4.69498	4.69498	4.69498	4.69498	4.69498	4.69498	4.69498	4.69497	4.69152	4.68986	4.68988	4.68989	
2007.76	6.86125e+17	2.7941e+17	1.22271e+17	7.73616e+16	1.54723e+17	2.32085e+17	3.09446e+17	3.86808e+17	4.64169e+17	5.41531e+17	6.1889e+17	6.95696e+17	7.58428e+17	3.20561e+17	7.01532e+15	5.88794e+15	5.18835e+15	2.27043e+15	1.43652e+15	2.87305e+15	4.30956e+15	5.74608e+15	7.1826e+15	8.61913e+15	1.00556e+16	1.14935e+16	1.30707e+16	2.3252e+16	2.97159e+17	3.70745e+17	4.72317	4.69692	4.69692	4.69692	4.69692	4.69692	4.69692	4.69692	4.69692	4.69692	4.69691	4.69223	4.68986	4.68989	4.6899	
2258.76	6.86044e+17	2.79385e+17	1.2226e+17	7.73547e+16	1.54709e+17	2.32064e+17	3.09419e+17	3.86774e+17	4.64128e+17	5.41483e+17	6.18835e+17	6.95547e+17	7.58437e+17	3.20401e+17	7.01285e+15	5.93973e+15	5.20391e+15	2.27724e+15	1.44083e+15	2.88166e+15	4.32248e+15	5.76331e+15	7.20414e+15	8.64498e+15	1.00858e+16	1.15282e+16	1.31651e+16	2.32523e+16	2.97214e+17	3.70745e+17	4.72987	4.69913	4.69913	4.69913	4.69913	4.69913	4.69913	4.69913	4.69913	4.69913	4.69912	4.69309	4.68986	4.68989	4.6899	
