Time	Carb1	Carb2	Carb3	Carb4	Carb5	Carb6	Carb7	Carb8	Carb9	Carb10	Carb11	Carb12	Carb13	Carb14	Carb15	Sil1	Sil2	Sil3	Sil4	Sil5	Sil6	Sil7	Sil8	Sil9	Sil10	Sil11	Sil12	Sil13	Sil14	Sil15	c131	c132	c133	c134	c135	c136	c137	c138	c139	c1310	c1311	c1312	c1313	c1314	c1315	
0	6.8679e+17	2.79524e+17	1.22321e+17	7.73932e+16	1.54786e+17	2.3218e+17	3.09573e+17	3.86966e+17	4.64359e+17	5.41753e+17	6.19146e+17	6.96539e+17	7.5909e+17	2.85587e+17	5.49164e+15	5.6223e+15	5.13779e+15	2.24831e+15	1.42252e+15	2.84505e+15	4.26757e+15	5.69009e+15	7.11261e+15	8.53514e+15	9.95766e+15	1.13802e+16	1.28027e+16	2.32723e+16	2.63861e+17	2.89924e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
252.681	6.86501e+17	2.79471e+17	1.22297e+17	7.73786e+16	1.54757e+17	2.32136e+17	3.09514e+17	3.86893e+17	4.64271e+17	5.4165e+17	6.19027e+17	6.96027e+17	7.5813e+17	2.85044e+17	5.51786e+15	5.64299e+15	5.14164e+15	2.24998e+15	1.42358e+15	2.84718e+15	4.27076e+15	5.69434e+15	7.11793e+15	8.54152e+15	9.9651e+15	1.13895e+16	1.2826e+16	2.32429e+16	2.64034e+17	2.89996e+17	4.69209	4.69038	4.69038	4.69038	4.69038	4.69038	4.69038	4.69038	4.69038	4.69038	4.69037	4.69006	4.68986	4.68988	4.69022	
503.024	6.86417e+17	2.79452e+17	1.22289e+17	7.73731e+16	1.54746e+17	2.32119e+17	3.09492e+17	3.86865e+17	4.64238e+17	5.41612e+17	6.18982e+17	6.95898e+17	7.58218e+17	2.82642e+17	5.46671e+15	5.69594e+15	5.15409e+15	2.25544e+15	1.42703e+15	2.85408e+15	4.28111e+15	5.70814e+15	7.13518e+15	8.56222e+15	9.98925e+15	1.14177e+16	1.29135e+16	2.32455e+16	2.64584e+17	2.89921e+17	4.69819	4.69196	4.69196	4.69196	4.69196	4.69196	4.69196	4.69196	4.69196	4.69196	4.69195	4.69072	4.68986	4.68993	4.6905	
753.859	6.8631e+17	2.79422e+17	1.22276e+17	7.7365e+16	1.5473e+17	2.32095e+17	3.0946e+17	3.86825e+17	4.6419e+17	5.41555e+17	6.18917e+17	6.95691e+17	7.5826e+17	2.79616e+17	5.42193e+15	5.76349e+15	5.17248e+15	2.26349e+15	1.43213e+15	2.86426e+15	4.29638e+15	5.72851e+15	7.16064e+15	8.59277e+15	1.00249e+16	1.14589e+16	1.30476e+16	2.32469e+16	2.65245e+17	2.89891e+17	4.70657	4.69446	4.69446	4.69446	4.69446	4.69446	4.69446	4.69446	4.69446	4.69446	4.69445	4.69184	4.68986	4.69003	4.69051	
1005.21	6.86196e+17	2.79386e+17	1.2226e+17	7.7355e+16	1.5471e+17	2.32065e+17	3.0942e+17	3.86775e+17	4.6413e+17	5.41485e+17	6.18836e+17	6.9542e+17	7.58286e+17	2.7663e+17	5.37775e+15	5.8357e+15	5.19527e+15	2.27346e+15	1.43844e+15	2.87688e+15	4.31532e+15	5.75375e+15	7.19219e+15	8.63063e+15	1.00691e+16	1.15098e+16	1.32204e+16	2.32477e+16	2.65889e+17	2.8987e+17	4.71588	4.69767	4.69767	4.69767	4.69767	4.69767	4.69767	4.69767	4.69767	4.69767	4.69766	4.69335	4.68986	4.69014	4.69051	
1255.64	6.86085e+17	2.79345e+17	1.22242e+17	7.73436e+16	1.54687e+17	2.32031e+17	3.09375e+17	3.86718e+17	4.64062e+17	5.41405e+17	6.18745e+17	6.95101e+17	7.58304e+17	2.73868e+17	5.33408e+15	5.90611e+15	5.22105e+15	2.28474e+15	1.44557e+15	2.89115e+15	4.33672e+15	5.7823e+15	7.22787e+15	8.67345e+15	1.0119e+16	1.15671e+16	1.34235e+16	2.32482e+16	2.66479e+17	2.89848e+17	4.72514	4.70136	4.70136	4.70136	4.70136	4.70136	4.70136	4.70136	4.70136	4.70136	4.70135	4.69519	4.68986	4.69026	4.69051	
1506.22	6.85982e+17	2.79301e+17	1.22223e+17	7.73314e+16	1.54663e+17	2.31994e+17	3.09326e+17	3.86657e+17	4.63989e+17	5.4132e+17	6.18647e+17	6.9474e+17	7.58318e+17	2.71329e+17	5.29075e+15	5.97165e+15	5.24887e+15	2.29692e+15	1.45328e+15	2.90656e+15	4.35983e+15	5.8131e+15	7.26638e+15	8.71966e+15	1.01729e+16	1.16289e+16	1.36515e+16	2.32486e+16	2.67016e+17	2.89827e+17	4.7338	4.70538	4.70538	4.70538	4.70538	4.70538	4.70538	4.70538	4.70538	4.70538	4.70537	4.6973	4.68986	4.69038	4.69052	
1757.2	6.85889e+17	2.79255e+17	1.22203e+17	7.73187e+16	1.54637e+17	2.31956e+17	3.09275e+17	3.86593e+17	4.63912e+17	5.41231e+17	6.18545e+17	6.94348e+17	7.58329e+17	2.68981e+17	5.2477e+15	6.03068e+15	5.27793e+15	2.30963e+15	1.46132e+15	2.92265e+15	4.38397e+15	5.84529e+15	7.30662e+15	8.76794e+15	1.02293e+16	1.16933e+16	1.38994e+16	2.3249e+16	2.67509e+17	2.89806e+17	4.74158	4.70959	4.70959	4.70959	4.70959	4.70959	4.70959	4.70959	4.70959	4.70959	4.70958	4.69963	4.68986	4.69049	4.69052	
2007.76	6.85807e+17	2.79208e+17	1.22182e+17	7.73057e+16	1.54611e+17	2.31917e+17	3.09223e+17	3.86528e+17	4.63834e+17	5.4114e+17	6.18441e+17	6.93933e+17	7.58339e+17	2.66797e+17	5.20507e+15	6.08241e+15	5.30747e+15	2.32256e+15	1.4695e+15	2.93901e+15	4.40851e+15	5.87801e+15	7.34752e+15	8.81702e+15	1.02865e+16	1.17588e+16	1.41617e+16	2.32493e+16	2.67964e+17	2.89785e+17	4.74834	4.71387	4.71387	4.71387	4.71387	4.71387	4.71387	4.71387	4.71387	4.71387	4.71385	4.70211	4.68986	4.69061	4.69053	
2258.76	6.85737e+17	2.79161e+17	1.22162e+17	7.72927e+16	1.54585e+17	2.31878e+17	3.09171e+17	3.86463e+17	4.63756e+17	5.41049e+17	6.18337e+17	6.935e+17	7.58347e+17	2.64739e+17	5.16272e+15	6.12709e+15	5.33708e+15	2.33552e+15	1.4777e+15	2.9554e+15	4.43311e+15	5.9108e+15	7.38851e+15	8.86621e+15	1.03439e+16	1.18244e+16	1.44353e+16	2.32495e+16	2.6839e+17	2.89764e+17	4.75411	4.71814	4.71814	4.71814	4.71814	4.71814	4.71814	4.71814	4.71814	4.71814	4.71812	4.70472	4.68986	4.69071	4.69053	
