Time	Carb1	Carb2	Carb3	Carb4	Carb5	Carb6	Carb7	Carb8	Carb9	Carb10	Carb11	Carb12	Carb13	Carb14	Carb15	Sil1	Sil2	Sil3	Sil4	Sil5	Sil6	Sil7	Sil8	Sil9	Sil10	Sil11	Sil12	Sil13	Sil14	Sil15	c131	c132	c133	c134	c135	c136	c137	c138	c139	c1310	c1311	c1312	c1313	c1314	c1315	
0	6.8679e+17	2.79524e+17	1.22321e+17	7.73932e+16	1.54786e+17	2.3218e+17	3.09573e+17	3.86966e+17	4.64359e+17	5.41753e+17	6.19146e+17	6.96539e+17	7.5909e+17	2.85587e+17	5.49164e+15	5.6223e+15	5.13779e+15	2.24831e+15	1.42252e+15	2.84505e+15	4.26757e+15	5.69009e+15	7.11261e+15	8.53514e+15	9.95766e+15	1.13802e+16	1.28027e+16	2.32723e+16	2.63861e+17	2.89924e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
251.725	6.86548e+17	2.79491e+17	1.22306e+17	7.73841e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41689e+17	6.19073e+17	6.96107e+17	7.58214e+17	3.31361e+17	7.80037e+15	5.62045e+15	5.13719e+15	2.24804e+15	1.42235e+15	2.84473e+15	4.26706e+15	5.68942e+15	7.11178e+15	8.53415e+15	9.95649e+15	1.13789e+16	1.27948e+16	2.32454e+16	3.06152e+17	4.1181e+17	4.68988	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68986	4.68986	4.68986	4.68986	
503.25	6.86545e+17	2.79491e+17	1.22306e+17	7.7384e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96117e+17	7.58303e+17	3.31369e+17	7.79978e+15	5.62204e+15	5.13727e+15	2.24807e+15	1.42238e+15	2.84477e+15	4.26713e+15	5.68951e+15	7.11189e+15	8.53427e+15	9.95664e+15	1.1379e+16	1.27952e+16	2.32482e+16	3.0616e+17	4.11779e+17	4.69003	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68986	4.68986	4.68986	
753.775	6.86536e+17	2.79491e+17	1.22306e+17	7.73839e+16	1.54768e+17	2.32152e+17	3.09535e+17	3.86919e+17	4.64303e+17	5.41687e+17	6.19071e+17	6.96121e+17	7.58347e+17	3.31358e+17	7.79959e+15	5.62733e+15	5.13757e+15	2.2482e+15	1.42246e+15	2.84493e+15	4.26738e+15	5.68984e+15	7.1123e+15	8.53477e+15	9.95721e+15	1.13797e+16	1.27962e+16	2.32495e+16	3.06152e+17	4.11769e+17	4.6906	4.68991	4.68991	4.68991	4.68991	4.68991	4.68991	4.68991	4.68991	4.68991	4.68991	4.68987	4.68986	4.68986	4.68986	
1005.02	6.86519e+17	2.79489e+17	1.22305e+17	7.73835e+16	1.54767e+17	2.32151e+17	3.09534e+17	3.86918e+17	4.64301e+17	5.41685e+17	6.19068e+17	6.9612e+17	7.58373e+17	3.31346e+17	7.79959e+15	5.63829e+15	5.13829e+15	2.24852e+15	1.42266e+15	2.84533e+15	4.26797e+15	5.69063e+15	7.11329e+15	8.53596e+15	9.9586e+15	1.13814e+16	1.27985e+16	2.32503e+16	3.06144e+17	4.11769e+17	4.69185	4.69	4.69	4.69	4.69	4.69	4.69	4.69	4.69	4.69	4.69	4.68989	4.68986	4.68986	4.68986	
1255.34	6.86491e+17	2.79487e+17	1.22304e+17	7.73829e+16	1.54766e+17	2.32149e+17	3.09532e+17	3.86915e+17	4.64298e+17	5.4168e+17	6.19063e+17	6.96115e+17	7.5839e+17	3.31336e+17	7.79958e+15	5.65587e+15	5.13962e+15	2.2491e+15	1.42302e+15	2.84607e+15	4.26908e+15	5.6921e+15	7.11513e+15	8.53817e+15	9.96118e+15	1.13844e+16	1.28029e+16	2.32508e+16	3.06138e+17	4.11769e+17	4.69394	4.69017	4.69017	4.69017	4.69017	4.69017	4.69017	4.69017	4.69017	4.69017	4.69017	4.68992	4.68986	4.68986	4.68986	
1505.91	6.86452e+17	2.79484e+17	1.22303e+17	7.7382e+16	1.54764e+17	2.32146e+17	3.09528e+17	3.8691e+17	4.64292e+17	5.41674e+17	6.19055e+17	6.96105e+17	7.58404e+17	3.31326e+17	7.79956e+15	5.68029e+15	5.14176e+15	2.25004e+15	1.42362e+15	2.84725e+15	4.27086e+15	5.69448e+15	7.1181e+15	8.54173e+15	9.96533e+15	1.13892e+16	1.28103e+16	2.32513e+16	3.06134e+17	4.11769e+17	4.6969	4.69046	4.69046	4.69046	4.69046	4.69046	4.69046	4.69046	4.69046	4.69046	4.69046	4.68998	4.68986	4.68986	4.68986	
1757.38	6.86404e+17	2.79479e+17	1.22301e+17	7.73806e+16	1.54761e+17	2.32142e+17	3.09522e+17	3.86903e+17	4.64284e+17	5.41664e+17	6.19044e+17	6.96088e+17	7.58414e+17	3.31317e+17	7.79954e+15	5.71108e+15	5.14489e+15	2.25141e+15	1.42448e+15	2.84898e+15	4.27345e+15	5.69794e+15	7.12243e+15	8.54692e+15	9.9714e+15	1.13962e+16	1.28216e+16	2.32516e+16	3.06132e+17	4.11769e+17	4.70072	4.69088	4.69088	4.69088	4.69088	4.69088	4.69088	4.69088	4.69088	4.69088	4.69088	4.69008	4.68986	4.68986	4.68987	
2008.16	6.86347e+17	2.79472e+17	1.22298e+17	7.73787e+16	1.54757e+17	2.32136e+17	3.09515e+17	3.86894e+17	4.64272e+17	5.41651e+17	6.19029e+17	6.96063e+17	7.58423e+17	3.31308e+17	7.7995e+15	5.74701e+15	5.14912e+15	2.25326e+15	1.42566e+15	2.85133e+15	4.27697e+15	5.70263e+15	7.12829e+15	8.55395e+15	9.9796e+15	1.14057e+16	1.28375e+16	2.32519e+16	3.06132e+17	4.11769e+17	4.70522	4.69146	4.69146	4.69146	4.69146	4.69146	4.69146	4.69146	4.69146	4.69146	4.69146	4.69021	4.68986	4.68987	4.68987	
2258.59	6.86285e+17	2.79463e+17	1.22294e+17	7.73763e+16	1.54753e+17	2.32129e+17	3.09505e+17	3.86882e+17	4.64258e+17	5.41634e+17	6.1901e+17	6.9603e+17	7.58431e+17	3.31299e+17	7.79944e+15	5.78678e+15	5.15455e+15	2.25563e+15	1.42716e+15	2.85433e+15	4.28148e+15	5.70864e+15	7.1358e+15	8.56297e+15	9.99012e+15	1.14178e+16	1.28589e+16	2.32521e+16	3.06133e+17	4.11769e+17	4.71024	4.69221	4.69221	4.69221	4.69221	4.69221	4.69221	4.69221	4.69221	4.69221	4.69221	4.6904	4.68986	4.68987	4.68987	
