Time	Carb1	Carb2	Carb3	Carb4	Carb5	Carb6	Carb7	Carb8	Carb9	Carb10	Carb11	Carb12	Carb13	Carb14	Carb15	Sil1	Sil2	Sil3	Sil4	Sil5	Sil6	Sil7	Sil8	Sil9	Sil10	Sil11	Sil12	Sil13	Sil14	Sil15	c131	c132	c133	c134	c135	c136	c137	c138	c139	c1310	c1311	c1312	c1313	c1314	c1315	
0	6.8679e+17	2.79524e+17	1.22321e+17	7.73932e+16	1.54786e+17	2.3218e+17	3.09573e+17	3.86966e+17	4.64359e+17	5.41753e+17	6.19146e+17	6.96539e+17	7.5909e+17	2.85587e+17	5.49164e+15	5.6223e+15	5.13779e+15	2.24831e+15	1.42252e+15	2.84505e+15	4.26757e+15	5.69009e+15	7.11261e+15	8.53514e+15	9.95766e+15	1.13802e+16	1.28027e+16	2.32723e+16	2.63861e+17	2.89924e+17	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	4.68986	
251.389	6.86548e+17	2.79491e+17	1.22306e+17	7.73841e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41689e+17	6.19073e+17	6.96108e+17	7.58216e+17	3.3136e+17	7.80037e+15	5.62045e+15	5.13719e+15	2.24804e+15	1.42235e+15	2.84472e+15	4.26706e+15	5.68942e+15	7.11178e+15	8.53415e+15	9.95649e+15	1.13789e+16	1.27948e+16	2.32455e+16	3.06152e+17	4.1181e+17	4.68988	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68986	4.68986	4.68986	4.68986	
502.042	6.86545e+17	2.79491e+17	1.22306e+17	7.7384e+16	1.54768e+17	2.32152e+17	3.09536e+17	3.8692e+17	4.64304e+17	5.41688e+17	6.19072e+17	6.96118e+17	7.58306e+17	3.31369e+17	7.7998e+15	5.62202e+15	5.13727e+15	2.24807e+15	1.42238e+15	2.84477e+15	4.26713e+15	5.68951e+15	7.11188e+15	8.53427e+15	9.95663e+15	1.1379e+16	1.27952e+16	2.32483e+16	3.0616e+17	4.1178e+17	4.69003	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68987	4.68986	4.68986	4.68986	
753.18	6.86536e+17	2.79491e+17	1.22306e+17	7.73839e+16	1.54768e+17	2.32152e+17	3.09535e+17	3.86919e+17	4.64303e+17	5.41687e+17	6.19071e+17	6.96121e+17	7.58349e+17	3.31358e+17	7.79959e+15	5.62731e+15	5.13757e+15	2.2482e+15	1.42246e+15	2.84493e+15	4.26738e+15	5.68984e+15	7.1123e+15	8.53477e+15	9.95721e+15	1.13797e+16	1.27962e+16	2.32496e+16	3.06152e+17	4.11769e+17	4.69061	4.68991	4.68991	4.68991	4.68991	4.68991	4.68991	4.68991	4.68991	4.68991	4.68991	4.68987	4.68986	4.68986	4.68986	
1004.53	6.86519e+17	2.79489e+17	1.22305e+17	7.73835e+16	1.54767e+17	2.32151e+17	3.09534e+17	3.86918e+17	4.64301e+17	5.41685e+17	6.19068e+17	6.96121e+17	7.58376e+17	3.31346e+17	7.79959e+15	5.63826e+15	5.13828e+15	2.24852e+15	1.42266e+15	2.84533e+15	4.26797e+15	5.69063e+15	7.11329e+15	8.53596e+15	9.9586e+15	1.13814e+16	1.27985e+16	2.32504e+16	3.06144e+17	4.11769e+17	4.69186	4.69	4.69	4.69	4.69	4.69	4.69	4.69	4.69	4.69	4.69	4.68989	4.68986	4.68986	4.68986	
1254.98	6.86491e+17	2.79487e+17	1.22304e+17	7.73829e+16	1.54766e+17	2.32149e+17	3.09532e+17	3.86915e+17	4.64298e+17	5.4168e+17	6.19063e+17	6.96116e+17	7.58394e+17	3.31336e+17	7.79958e+15	5.65584e+15	5.13961e+15	2.2491e+15	1.42302e+15	2.84606e+15	4.26907e+15	5.6921e+15	7.11513e+15	8.53817e+15	9.96118e+15	1.13844e+16	1.28029e+16	2.3251e+16	3.06138e+17	4.11769e+17	4.69394	4.69017	4.69017	4.69017	4.69017	4.69017	4.69017	4.69017	4.69017	4.69017	4.69017	4.68992	4.68986	4.68986	4.68986	
1505.58	6.86452e+17	2.79484e+17	1.22303e+17	7.7382e+16	1.54764e+17	2.32146e+17	3.09528e+17	3.8691e+17	4.64292e+17	5.41674e+17	6.19055e+17	6.96106e+17	7.58408e+17	3.31326e+17	7.79956e+15	5.68025e+15	5.14175e+15	2.25003e+15	1.42362e+15	2.84725e+15	4.27085e+15	5.69447e+15	7.11809e+15	8.54172e+15	9.96532e+15	1.13892e+16	1.28103e+16	2.32514e+16	3.06134e+17	4.11769e+17	4.69692	4.69046	4.69046	4.69046	4.69046	4.69046	4.69046	4.69046	4.69046	4.69046	4.69046	4.68998	4.68986	4.68986	4.68986	
1756.55	6.86404e+17	2.79479e+17	1.22301e+17	7.73806e+16	1.54761e+17	2.32142e+17	3.09522e+17	3.86903e+17	4.64284e+17	5.41664e+17	6.19044e+17	6.96089e+17	7.58419e+17	3.31317e+17	7.79954e+15	5.71097e+15	5.14487e+15	2.2514e+15	1.42448e+15	2.84898e+15	4.27344e+15	5.69793e+15	7.12241e+15	8.5469e+15	9.97137e+15	1.13962e+16	1.28216e+16	2.32517e+16	3.06132e+17	4.11769e+17	4.70072	4.69088	4.69088	4.69088	4.69088	4.69088	4.69088	4.69088	4.69088	4.69088	4.69088	4.69008	4.68986	4.68986	4.68987	
2007.08	6.86347e+17	2.79472e+17	1.22298e+17	7.73787e+16	1.54757e+17	2.32136e+17	3.09515e+17	3.86894e+17	4.64272e+17	5.41651e+17	6.19029e+17	6.96064e+17	7.58428e+17	3.31308e+17	7.7995e+15	5.74685e+15	5.1491e+15	2.25325e+15	1.42565e+15	2.85131e+15	4.27695e+15	5.7026e+15	7.12826e+15	8.55392e+15	9.97956e+15	1.14057e+16	1.28376e+16	2.3252e+16	3.06132e+17	4.11769e+17	4.70523	4.69146	4.69146	4.69146	4.69146	4.69146	4.69146	4.69146	4.69146	4.69146	4.69146	4.69021	4.68986	4.68987	4.68987	
2258.11	6.86285e+17	2.79463e+17	1.22294e+17	7.73763e+16	1.54753e+17	2.32129e+17	3.09505e+17	3.86882e+17	4.64258e+17	5.41634e+17	6.1901e+17	6.96031e+17	7.58437e+17	3.31299e+17	7.79944e+15	5.78671e+15	5.15453e+15	2.25563e+15	1.42716e+15	2.85433e+15	4.28147e+15	5.70863e+15	7.13579e+15	8.56295e+15	9.9901e+15	1.14178e+16	1.2859e+16	2.32523e+16	3.06132e+17	4.11769e+17	4.71027	4.69222	4.69222	4.69222	4.69222	4.69222	4.69222	4.69222	4.69222	4.69222	4.69221	4.6904	4.68986	4.68987	4.68987	
2509.42	6.86218e+17	2.79453e+17	1.22289e+17	7.73734e+16	1.54747e+17	2.3212e+17	3.09494e+17	3.86867e+17	4.6424e+17	5.41614e+17	6.18986e+17	6.95988e+17	7.58444e+17	3.3129e+17	7.79937e+15	5.82915e+15	5.16125e+15	2.25857e+15	1.42901e+15	2.85804e+15	4.28705e+15	5.71606e+15	7.14508e+15	8.5741e+15	1.00031e+16	1.14328e+16	1.28867e+16	2.32525e+16	3.06134e+17	4.11769e+17	4.71566	4.69315	4.69315	4.69315	4.69315	4.69315	4.69315	4.69315	4.69315	4.69315	4.69315	4.69064	4.68986	4.68987	4.68987	
2759.94	6.86149e+17	2.7944e+17	1.22284e+17	7.73699e+16	1.5474e+17	2.3211e+17	3.0948e+17	3.86849e+17	4.64219e+17	5.41589e+17	6.18958e+17	6.95934e+17	7.58451e+17	3.31281e+17	7.79929e+15	5.87268e+15	5.16923e+15	2.26206e+15	1.43122e+15	2.86246e+15	4.29367e+15	5.7249e+15	7.15613e+15	8.58736e+15	1.00186e+16	1.14506e+16	1.2921e+16	2.32527e+16	3.06136e+17	4.11769e+17	4.7212	4.69427	4.69427	4.69427	4.69427	4.69427	4.69427	4.69427	4.69427	4.69427	4.69426	4.69095	4.68986	4.68987	4.68987	
3011.18	6.8608e+17	2.79425e+17	1.22277e+17	7.73658e+16	1.54732e+17	2.32097e+17	3.09463e+17	3.86829e+17	4.64195e+17	5.41561e+17	6.18925e+17	6.95869e+17	7.58457e+17	3.31271e+17	7.79918e+15	5.91637e+15	5.17851e+15	2.26612e+15	1.43379e+15	2.8676e+15	4.30139e+15	5.73518e+15	7.16898e+15	8.60279e+15	1.00366e+16	1.14713e+16	1.29626e+16	2.32529e+16	3.06138e+17	4.11769e+17	4.72675	4.69557	4.69557	4.69557	4.69557	4.69557	4.69557	4.69557	4.69557	4.69557	4.69557	4.69132	4.68986	4.68987	4.68987	
3261.49	6.86013e+17	2.79409e+17	1.2227e+17	7.73612e+16	1.54722e+17	2.32084e+17	3.09445e+17	3.86806e+17	4.64167e+17	5.41529e+17	6.18888e+17	6.95791e+17	7.58463e+17	3.3126e+17	7.79905e+15	5.95897e+15	5.189e+15	2.27071e+15	1.4367e+15	2.87341e+15	4.3101e+15	5.7468e+15	7.18351e+15	8.62022e+15	1.00569e+16	1.14946e+16	1.30117e+16	2.32531e+16	3.06142e+17	4.11769e+17	4.73216	4.69705	4.69705	4.69705	4.69705	4.69705	4.69705	4.69705	4.69705	4.69705	4.69704	4.69176	4.68986	4.68987	4.68987	
